1583433000	9110	9124	9104	9121.5	14530478
1583433300	9121.5	9124	9121.5	9122.5	2133572
1583433600	9122.5	9134	9122	9131.5	8823324
1583433900	9131.5	9132.5	9126	9131.5	6789993
1583434200	9131.5	9131.5	9122.5	9122.5	4427863
1583434500	9122.5	9128.5	9121	9128	2478162
1583434800	9128	9128	9123.5	9123.5	1606291
1583435100	9123.5	9124	9121	9121.5	1783063
1583435400	9121.5	9121.5	9114.5	9114.5	2258966
1583435700	9114.5	9118	9114.5	9118	3201844
1583436000	9118	9118	9113.5	9113.5	2046951
1583436300	9113.5	9118	9111.5	9117.5	3239187
1583436600	9117.5	9118	9117.5	9117.5	1040122
1583436900	9117.5	9118	9117.5	9118	619360
1583437200	9118	9139	9117.5	9139	7379528
1583437500	9139	9139	9132	9138.5	5058154
1583437800	9138.5	9138.5	9133	9134	1767106
1583438100	9134	9170	9133.5	9170	37825121
1583438400	9170	9171	9130	9130	25579406
1583438700	9130	9130.5	9117.5	9127.5	16672870
1583439000	9127.5	9128	9112	9112.5	13973284
1583439300	9112.5	9113	9101.5	9109	11413861
1583439600	9109	9109.5	9103	9109	3619528
1583439900	9109	9111	9108.5	9111	2010559
1583440200	9111	9119.5	9110	9110	6426919
1583440500	9110	9110.5	9090.5	9105	11038886
1583440800	9105	9105	9100	9100	3768696
1583441100	9100	9113.5	9095	9112.5	7590648
1583441400	9112.5	9113	9111	9111.5	4049402
1583441700	9111.5	9126.5	9111	9126	4409592
1583442000	9126	9130	9126	9130	4064080
1583442300	9130	9137.5	9129.5	9137.5	3913019
1583442600	9137.5	9138	9128	9129	8381270
1583442900	9129	9150	9128.5	9145	9813980
1583443200	9145	9145.5	9132.5	9133	7880621
1583443500	9133	9137.5	9132.5	9137.5	1180873
1583443800	9137.5	9137.5	9128	9128	2046492
1583444100	9128	9132	9127	9131.5	1520710
1583444400	9131.5	9132.5	9123.5	9123.5	2520096
1583444700	9123.5	9125.5	9110	9114	8930024
1583445000	9114	9122.5	9113.5	9122.5	3012687
1583445300	9122.5	9122.5	9121.5	9121.5	883971
1583445600	9121.5	9121.5	9108	9108.5	5338253
1583445900	9108.5	9109	9108	9109	1663300
1583446200	9109	9109	9099.5	9104.5	8518111
1583446500	9104.5	9118	9104.5	9117.5	5787726
1583446800	9117.5	9118	9111.5	9111.5	1772821
1583447100	9111.5	9122	9111.5	9121	4106078
1583447400	9121	9132	9120.5	9124	4748165
1583447700	9124	9124	9113.5	9114	1396720
1583448000	9114	9114	9108	9112	3485538
1583448300	9112	9112	9103	9103.5	2494202
1583448600	9103.5	9109	9103	9106	6664578
1583448900	9106	9106.5	9082	9082.5	15660559
1583449200	9082.5	9082.5	9068	9071	13286774
1583449500	9071	9076.5	9063.5	9076	9248563
1583449800	9076	9076.5	9063.5	9064	8346968
1583450100	9064	9074.5	9060	9070	8006679
1583450400	9070	9073.5	9063	9069.5	8370954
1583450700	9069.5	9076.5	9069	9074	2389680
1583451000	9074	9087.5	9068	9087.5	9523014
1583451300	9087.5	9089	9060.5	9061	6382152
1583451600	9061	9062.5	9054.5	9062.5	11103903
1583451900	9062.5	9067	9053.5	9053.5	4392729
1583452200	9053.5	9055.5	9053	9055.5	4565469
1583452500	9055.5	9071	9055	9070.5	4098466
1583452800	9070.5	9076.5	9054.5	9075	12032748
1583453100	9075	9075.5	9071.5	9071.5	6312545
1583453400	9071.5	9073.5	9064	9064.5	4506064
1583453700	9064.5	9064.5	9062	9062.5	1813014
1583454000	9062.5	9077	9062	9077	6550725
1583454300	9077	9077	9069.5	9075.5	4323577
1583454600	9075.5	9076	9057.5	9058	6319241
1583454900	9058	9058	9052	9053.5	4284597
1583455200	9053.5	9054	9052	9052	1560875
1583455500	9052	9052.5	9023.5	9042.5	32165231
1583455800	9042.5	9043	9001	9001.5	21600106
1583456100	9001.5	9020	9001	9005.5	20475540
1583456400	9005.5	9027	9001	9026.5	11838606
1583456700	9026.5	9027.5	9017	9017.5	7269397
1583457000	9017.5	9028.5	9017	9028.5	4078852
1583457300	9028.5	9029	9021.5	9021.5	7363251
1583457600	9021.5	9028	9021.5	9027.5	2773557
1583457900	9027.5	9034	9025	9033.5	4616847
1583458200	9033.5	9041.5	9034	9041.5	5179346
1583458500	9041.5	9041.5	9038.5	9039	3933455
1583458800	9039	9039	9038.5	9039	1469937
1583459100	9039	9039	9032	9032	2588365
1583459400	9032	9032.5	9021.5	9022	3253723
1583459700	9022	9028	9021.5	9028	2497110
1583460000	9028	9043	9027.5	9041.5	5473174
1583460300	9041.5	9041.5	9039	9039.5	3529940
1583460600	9039.5	9044	9038	9043.5	1884357
1583460900	9043.5	9066	9043.5	9061.5	15683150
1583461200	9061.5	9062.5	9055	9055.5	3979790
1583461500	9055.5	9066	9055	9066	4339994
1583461800	9066	9090	9065.5	9072.5	14122366
1583462100	9072.5	9087	9072.5	9086.5	8614871
1583462400	9086.5	9087	9079.5	9080	1898564
1583462700	9080	9080	9074.5	9075	2427821
1583463000	9075	9075	9067	9067	2707701
1583463300	9067	9070	9067	9067.5	2768138
1583463600	9067.5	9068	9057.5	9063.5	4155277
1583463900	9063.5	9074	9063	9073.5	1838989
1583464200	9073.5	9074	9070	9072	2102905
1583464500	9072	9075	9071.5	9075	1703185
1583464800	9075	9075	9063	9063	3000298
1583465100	9063	9068	9063	9067.5	1168100
1583465400	9067.5	9070.5	9067.5	9070.5	1881790
1583465700	9070.5	9070.5	9069	9070.5	1842444
1583466000	9070.5	9070.5	9065.5	9065.5	2417656
1583466300	9065.5	9066	9054	9054	3406161
1583466600	9054	9055	9048.5	9055	5141142
1583466900	9055	9057.5	9048.5	9049	4038416
1583467200	9049	9056	9048.5	9055.5	3453311
1583467500	9055.5	9058.5	9055.5	9058.5	1191095
1583467800	9058.5	9071.5	9058	9071	3163975
1583468100	9071	9071.5	9060	9060	2053498
1583468400	9060	9060.5	9054	9054	1640065
1583468700	9054	9058.5	9040.5	9041	8987298
1583469000	9041	9041	9036.5	9041	3852144
1583469300	9041	9041	9026	9032.5	7159675
1583469600	9032.5	9044	9032.5	9044	3788952
1583469900	9044	9057	9043.5	9057	6037901
1583470200	9057	9066.5	9056.5	9066	6863131
1583470500	9066	9066.5	9060	9060.5	2653979
1583470800	9060.5	9069.5	9060	9069	4215703
1583471100	9069	9079.5	9057	9071.5	12479964
1583471400	9071.5	9082.5	9071	9082.5	6445968
1583471700	9082.5	9100	9082.5	9097.5	14866454
1583472000	9097.5	9105	9094.5	9100	8845338
1583472300	9100	9100.5	9092.5	9100	7547461
1583472600	9100	9118	9099.5	9113	14552279
1583472900	9113	9119	9113	9119	3662802
1583473200	9119	9123	9117.5	9119.5	9674542
1583473500	9119.5	9123.5	9113	9113	7895940
1583473800	9113	9118	9111	9118	3597011
1583474100	9118	9129	9117.5	9125	6947175
1583474400	9125	9128.5	9115	9115	8410350
1583474700	9115	9120.5	9113.5	9120.5	3676258
1583475000	9120.5	9129	9117.5	9129	6234726
1583475300	9129	9134.5	9128.5	9131	5348278
1583475600	9131	9131	9118.5	9119.5	6090091
1583475900	9119.5	9120	9115.5	9117.5	3442476
1583476200	9117.5	9117.5	9115	9115	4329953
1583476500	9115	9127.5	9108	9122	11741264
1583476800	9122	9122.5	9114	9114.5	4265136
1583477100	9114.5	9115	9108	9111	4081239
1583477400	9111	9120	9110	9119.5	2574871
1583477700	9119.5	9120.5	9111	9111	2998447
1583478000	9111	9118	9111	9118	4627953
1583478300	9118	9128	9117.5	9127.5	4329755
1583478600	9127.5	9128	9123	9123	2525925
1583478900	9123	9123.5	9116	9116	3137145
1583479200	9116	9120.5	9115	9120	2383648
1583479500	9120	9126.5	9120	9124	5111918
1583479800	9124	9148	9123.5	9140	16402591
1583480100	9140	9145	9119	9120	8926387
1583480400	9120	9120.5	9105.5	9106	13837468
1583480700	9106	9111	9105.5	9108.5	6022170
1583481000	9108.5	9113.5	9107	9108	8831453
1583481300	9108	9118	9107.5	9111	11307385
1583481600	9111	9125	9111	9124.5	6770101
1583481900	9124.5	9127	9117.5	9117.5	5633589
1583482200	9117.5	9117.5	9103	9105.5	6529408
1583482500	9105.5	9106	9090	9095	13950151
1583482800	9095	9102	9095	9102	3794457
1583483100	9102	9102	9098.5	9098.5	3039268
1583483400	9098.5	9106	9099	9102	5222216
1583483700	9102	9102.5	9097	9099.5	3651798
1583484000	9099.5	9105	9099.5	9105	2751716
1583484300	9105	9117	9104.5	9117	4388722
1583484600	9117	9125	9116.5	9119.5	5797455
1583484900	9119.5	9122	9114.5	9122	2157054
1583485200	9122	9137.5	9122	9137	16587719
1583485500	9137	9137.5	9128.5	9128.5	8739725
1583485800	9128.5	9135	9126	9126.5	6660087
1583486100	9126.5	9128	9125	9125	2917443
1583486400	9125	9125.5	9121	9124.5	2136366
1583486700	9124.5	9125	9114	9114.5	3835310
1583487000	9114.5	9128	9114	9128	2627235
1583487300	9128	9128	9127.5	9127.5	3986142
1583487600	9127.5	9128	9121	9125	2701632
1583487900	9125	9137.5	9124.5	9135	9125972
1583488200	9135	9135.5	9133	9133	1996797
1583488500	9133	9134	9124.5	9127	9313842
1583488800	9127	9127	9116	9117.5	5699113
1583489100	9117.5	9119.5	9115	9118.5	3785331
1583489400	9118.5	9119	9115.5	9116	5117578
1583489700	9116	9119	9114.5	9119	2244016
1583490000	9119	9119	9117	9117	1454328
1583490300	9117	9121	9113	9121	6625214
1583490600	9121	9134	9121	9131	6307451
1583490900	9131	9137	9131	9135	6741869
1583491200	9135	9163	9134.5	9151	29534313
1583491500	9151	9155.5	9147.5	9147.5	7994014
1583491800	9147.5	9156	9147.5	9155.5	5570636
1583492100	9155.5	9165	9155	9160	13907577
1583492400	9160	9173.5	9160	9169	19416722
1583492700	9169	9169.5	9150	9151.5	13578291
1583493000	9151.5	9170	9151.5	9162.5	9728142
1583493300	9162.5	9163	9139.5	9142	8677537
1583493600	9142	9149.5	9139.5	9140	7208489
1583493900	9140	9156.5	9140	9151.5	4498897
1583494200	9151.5	9163	9151.5	9154.5	5860265
1583494500	9154.5	9155.5	9151	9155	3881144
1583494800	9155	9165	9155	9157.5	8517798
1583495100	9157.5	9165	9157.5	9162.5	4920983
1583495400	9162.5	9172	9162	9172	3868762
1583495700	9172	9180	9142	9143.5	27736020
1583496000	9143.5	9143.5	9123	9129	23480828
1583496300	9129	9136.5	9126.5	9136.5	6750825
1583496600	9136.5	9136.5	9135.5	9135.5	5043676
1583496900	9135.5	9136	9127.5	9129	13876676
1583497200	9129	9132.5	9115	9116	15237088
1583497500	9116	9122	9110	9117	12673057
1583497800	9117	9128.5	9115.5	9115.5	10751352
1583498100	9115.5	9116	9113.5	9115	5045171
1583498400	9115	9121	9115	9121	2519361
1583498700	9121	9121	9117.5	9117.5	2605038
1583499000	9117.5	9129	9115.5	9128.5	7586996
1583499300	9128.5	9129	9127	9127	1943268
1583499600	9127	9137	9127	9132.5	5633849
1583499900	9132.5	9133	9118	9118.5	4782035
1583500200	9118.5	9118.5	9110	9113	6868959
1583500500	9113	9119	9112.5	9113	4756186
1583500800	9113	9113	9100.5	9111	11339373
1583501100	9111	9119	9110.5	9119	2516344
1583501400	9119	9123	9112.5	9122.5	5695375
1583501700	9122.5	9123	9112.5	9112.5	2000581
1583502000	9112.5	9113	9108	9108.5	1619602
1583502300	9108.5	9109	9108.5	9108.5	1308898
1583502600	9108.5	9109	9081.5	9089	18383965
1583502900	9089	9094	9062.5	9079	40229102
1583503200	9079	9085	9069.5	9084	10797919
1583503500	9084	9085	9076	9076	9009862
1583503800	9076	9080	9075.5	9080	3602759
1583504100	9080	9091	9079.5	9090.5	4500823
1583504400	9090.5	9092.5	9090.5	9092.5	3080345
1583504700	9092.5	9109	9089.5	9109	9312890
1583505000	9109	9112.5	9108.5	9112.5	9555004
1583505300	9112.5	9113	9104	9104	6318120
1583505600	9104	9104.5	9090	9091	6136745
1583505900	9091	9091	9071.5	9072	12716100
1583506200	9072	9076.5	9067	9075.5	10775333
1583506500	9075.5	9086	9075.5	9086	3756646
1583506800	9086	9097.5	9085.5	9097	5410461
1583507100	9097	9098	9097	9098	1205894
1583507400	9098	9098	9085.5	9086	4487944
1583507700	9086	9088.5	9080	9080	4462172
1583508000	9080	9080.5	9076.5	9077	3425667
1583508300	9077	9079	9073.5	9074	5373634
1583508600	9074	9074	9061	9073.5	14095927
1583508900	9073.5	9073.5	9064.5	9064.5	5955486
1583509200	9064.5	9074	9061.5	9073	12331255
1583509500	9073	9073.5	9050	9050	16422939
1583509800	9050	9060	9045.5	9049	13449333
1583510100	9049	9053.5	9035.5	9036	20138143
1583510400	9036	9059.5	9035	9057	14530267
1583510700	9057	9057.5	9047.5	9053.5	4403707
1583511000	9053.5	9063	9053	9062.5	6470894
1583511300	9062.5	9078	9062	9067	18333147
1583511600	9067	9067.5	9063	9066	4285593
1583511900	9066	9069.5	9063	9067	2633259
1583512200	9067	9088.5	9067	9087	12577854
1583512500	9087	9087	9079.5	9079.5	2533426
1583512800	9079.5	9080	9072	9072	3908785
1583513100	9072	9072.5	9058	9058.5	5740757
1583513400	9058.5	9068	9058	9067.5	3821349
1583513700	9067.5	9080	9067.5	9075.5	3811243
1583514000	9075.5	9076	9075.5	9075.5	1470746
1583514300	9075.5	9082.5	9075.5	9082.5	5912421
1583514600	9082.5	9082.5	9081	9081.5	2069885
1583514900	9081.5	9085	9079	9085	4546957
1583515200	9085	9095	9085	9094.5	6838090
1583515500	9094.5	9095.5	9088	9095.5	5771113
1583515800	9095.5	9095.5	9089.5	9089.5	3818042
1583516100	9089.5	9091.5	9083	9083	4981741
1583516400	9083	9088	9083	9088	1493420
1583516700	9088	9090.5	9083	9083	2897233
1583517000	9083	9091	9083	9091	3429004
1583517300	9091	9096	9090.5	9095.5	3353156
1583517600	9095.5	9096.5	9090.5	9091	3891204
1583517900	9091	9096	9091	9096	2634818
1583518200	9096	9097.5	9095.5	9097	1603927
1583518500	9097	9097.5	9089	9089	3045387
1583518800	9089	9089.5	9085	9085.5	2213687
1583519100	9085.5	9085.5	9083	9083	1857849
1583519400	9083	9088.5	9083	9088.5	2538633
1583519700	9088.5	9088.5	9088	9088.5	512445
1583520000	9088.5	9090	9088	9090	832856
1583520300	9090	9096.5	9089.5	9096.5	1510678
1583520600	9096.5	9097	9092.5	9092.5	2400502
1583520900	9092.5	9093	9089	9089	1000190
1583521200	9089	9093	9088	9093	2386297
1583521500	9093	9093	9088	9088.5	1466731
1583521800	9088.5	9088.5	9085	9085	1801688
1583522100	9085	9091	9085	9090.5	1357037
1583522400	9090.5	9095.5	9090.5	9095	1610604
1583522700	9095	9108	9095	9107.5	5556366
1583523000	9107.5	9110.5	9107.5	9110.5	3804276
1583523300	9110.5	9110.5	9110	9110	4128459
1583523600	9110	9119	9110	9116	7806684
1583523900	9116	9116	9113	9113	3410748
1583524200	9113	9113.5	9112	9112	2025071
1583524500	9112	9112.5	9104	9104	3663761
1583524800	9104	9116	9104	9114.5	5974942
1583525100	9114.5	9120	9114.5	9120	7301704
1583525400	9120	9122	9120	9120.5	2466709
1583525700	9120.5	9128	9120	9128	6607381
1583526000	9128	9128	9123	9123.5	2377647
1583526300	9123.5	9123.5	9121	9121	2416606
1583526600	9121	9125	9121	9125	4022840
1583526900	9125	9125	9124.5	9125	673780
1583527200	9125	9125	9124.5	9124.5	1378062
1583527500	9124.5	9125	9112.5	9112.5	6363844
1583527800	9112.5	9113	9110	9112	3619639
1583528100	9112	9120.5	9111.5	9120	7176232
1583528400	9120	9128	9120	9128	6148762
1583528700	9128	9130	9128	9130	3597143
1583529000	9130	9130	9129.5	9129.5	1149601
1583529300	9129.5	9130	9129.5	9129.5	2643184
1583529600	9129.5	9130	9129.5	9130	688423
1583529900	9130	9138	9129.5	9138	3989549
1583530200	9138	9138	9137.5	9138	2008278
1583530500	9138	9138	9137.5	9137.5	1466028
1583530800	9137.5	9138	9124.5	9124.5	7510337
1583531100	9124.5	9125	9124.5	9124.5	1305863
1583531400	9124.5	9138	9124.5	9137.5	3898187
1583531700	9137.5	9138	9137.5	9137.5	326347
1583532000	9137.5	9138	9137.5	9137.5	1761117
1583532300	9137.5	9138	9131	9132	3026253
1583532600	9132	9132	9124	9124	3963294
1583532900	9124	9124.5	9091.5	9091.5	15076375
1583533200	9091.5	9104	9083	9104	13886399
1583533500	9104	9104	9090	9090.5	4454260
1583533800	9090.5	9099	9090	9098.5	2203808
1583534100	9098.5	9099	9095	9095	2910694
1583534400	9095	9117	9095	9117	7036169
1583534700	9117	9123	9117	9121.5	9117370
1583535000	9121.5	9124.5	9120	9124.5	5219920
1583535300	9124.5	9129	9123.5	9129	6155127
1583535600	9129	9129	9128.5	9128.5	1803406
1583535900	9128.5	9135	9128.5	9135	3761896
1583536200	9135	9142.5	9134.5	9142	8052160
1583536500	9142	9157	9142	9154.5	14779557
1583536800	9154.5	9155	9154.5	9155	2600855
1583537100	9155	9155	9120.5	9126.5	14919578
1583537400	9126.5	9154	9126	9152.5	8655062
1583537700	9152.5	9153	9142.5	9142.5	5752965
1583538000	9142.5	9150	9142.5	9150	4138848
1583538300	9150	9154.5	9139	9154.5	5867485
1583538600	9154.5	9154.5	9146.5	9147.5	3841388
1583538900	9147.5	9160.5	9144.5	9158.5	7627660
1583539200	9158.5	9160.5	9143	9143	10091809
1583539500	9143	9143.5	9125.5	9137	9219055
1583539800	9137	9138.5	9132.5	9132.5	3360494
1583540100	9132.5	9134	9125.5	9134	3275989
1583540400	9134	9135.5	9133.5	9135.5	3297745
1583540700	9135.5	9138	9135	9138	1912967
1583541000	9138	9139	9138	9139	3059080
1583541300	9139	9143	9138.5	9142.5	1606780
1583541600	9142.5	9159	9142.5	9159	4282271
1583541900	9159	9169	9151.5	9167	14416926
1583542200	9167	9173.5	9151.5	9153.5	17264389
1583542500	9153.5	9157	9144.5	9144.5	7560178
1583542800	9144.5	9147	9124.5	9130	12347539
1583543100	9130	9135	9130	9134.5	4120339
1583543400	9134.5	9136.5	9134.5	9136.5	2876382
1583543700	9136.5	9136.5	9127	9127	7193152
1583544000	9127	9127.5	9121	9121	5148881
1583544300	9121	9133	9120.5	9128.5	8319357
1583544600	9128.5	9129	9128.5	9129	1586331
1583544900	9129	9129	9121.5	9125	1722354
1583545200	9125	9125.5	9123	9123.5	1825393
1583545500	9123.5	9123.5	9107	9107	10961901
1583545800	9107	9110	9107	9109.5	3249057
1583546100	9109.5	9114.5	9107	9114.5	4176586
1583546400	9114.5	9114.5	9114	9114	844372
1583546700	9114	9129	9114	9128.5	4914960
1583547000	9128.5	9129	9121.5	9121.5	4697868
1583547300	9121.5	9122	9117	9117.5	2080153
1583547600	9117.5	9117.5	9112.5	9112.5	3181560
1583547900	9112.5	9113	9105	9105.5	4390681
1583548200	9105.5	9110.5	9105	9110	3999496
1583548500	9110	9113.5	9109.5	9109.5	2217981
1583548800	9109.5	9116.5	9109.5	9116.5	2553844
1583549100	9116.5	9117	9116	9116.5	801100
1583549400	9116.5	9117	9111	9111	2060597
1583549700	9111	9118.5	9110.5	9118.5	3909996
1583550000	9118.5	9118.5	9116.5	9116.5	1282094
1583550300	9116.5	9117	9110	9111	1837887
1583550600	9111	9115.5	9111	9115	1284129
1583550900	9115	9115.5	9115	9115.5	611234
1583551200	9115.5	9115.5	9115	9115.5	99026
1583551500	9115.5	9133	9115	9132.5	7083996
1583551800	9132.5	9135	9133	9135	3520441
1583552100	9135	9135	9123	9123.5	2594057
1583552400	9123.5	9123.5	9123	9123.5	242624
1583552700	9123.5	9123.5	9115	9115	3468897
1583553000	9115	9115.5	9113.5	9113.5	1359059
1583553300	9113.5	9114	9113.5	9113.5	1600163
1583553600	9113.5	9127	9112.5	9127	6223913
1583553900	9127	9127	9122.5	9122.5	2789653
1583554200	9122.5	9123	9112	9112.5	3107209
1583554500	9112.5	9112.5	9112	9112	319688
1583554800	9112	9112.5	9112	9112	1101166
1583555100	9112	9112.5	9107	9107	3355035
1583555400	9107	9108	9106.5	9108	3071560
1583555700	9108	9108	9086	9092.5	15045358
1583556000	9092.5	9093	9085	9092.5	10178458
1583556300	9092.5	9094.5	9092	9092	2758336
1583556600	9092	9096.5	9092	9096	4458373
1583556900	9096	9101.5	9096	9098	3719861
1583557200	9098	9098.5	9087.5	9089.5	5466405
1583557500	9089.5	9091	9088	9091	4587145
1583557800	9091	9091	9090.5	9090.5	1184916
1583558100	9090.5	9091	9088	9090	4048217
1583558400	9090	9100	9089.5	9099.5	4151802
1583558700	9099.5	9104	9095	9095.5	3473680
1583559000	9095.5	9100.5	9092	9100.5	2805502
1583559300	9100.5	9101	9088.5	9089	4740522
1583559600	9089	9100.5	9088.5	9100.5	1102548
1583559900	9100.5	9100.5	9097	9097	1139925
1583560200	9097	9104.5	9097	9104.5	3135232
1583560500	9104.5	9104.5	9104	9104.5	817798
1583560800	9104.5	9107	9104	9107	2949544
1583561100	9107	9109.5	9106.5	9106.5	2004237
1583561400	9106.5	9107	9106.5	9106.5	1143094
1583561700	9106.5	9107	9106.5	9106.5	1731583
1583562000	9106.5	9112.5	9106.5	9111	3109138
1583562300	9111	9111	9107	9107.5	1661703
1583562600	9107.5	9115	9107	9108.5	3733608
1583562900	9108.5	9108.5	9102	9106	2731942
1583563200	9106	9106	9101	9105	2464810
1583563500	9105	9105	9097	9098	5479053
1583563800	9098	9098	9097.5	9098	2483740
1583564100	9098	9098	9096	9096	1913881
1583564400	9096	9096.5	9085	9095.5	7858109
1583564700	9095.5	9095.5	9088.5	9088.5	3022366
1583565000	9088.5	9089	9064	9072	31507294
1583565300	9072	9076.5	9072	9076.5	3810017
1583565600	9076.5	9077.5	9076	9077	1432220
1583565900	9077	9101	9077	9101	11730516
1583566200	9101	9103	9100.5	9101	3408891
1583566500	9101	9101.5	9096	9096	2036801
1583566800	9096	9096.5	9096	9096	928839
1583567100	9096	9109	9096	9106.5	10463172
1583567400	9106.5	9106.5	9106	9106	1189576
1583567700	9106	9116	9106	9108.5	9414379
1583568000	9108.5	9111.5	9103	9109.5	9799678
1583568300	9109.5	9116	9109	9114	5084269
1583568600	9114	9122.5	9114	9120.5	7187214
1583568900	9120.5	9122.5	9120	9122.5	1835964
1583569200	9122.5	9125	9122	9125	3890713
1583569500	9125	9125	9120	9125	3773077
1583569800	9125	9125	9122	9122	2548789
1583570100	9122	9122.5	9115	9115.5	2212352
1583570400	9115.5	9122.5	9115	9122	4456492
1583570700	9122	9125.5	9122	9125.5	3453850
1583571000	9125.5	9132	9125.5	9131.5	6851066
1583571300	9131.5	9132	9126.5	9127	2790437
1583571600	9127	9127	9126.5	9127	1536652
