1583433000	9110	9124	9104	9121.5	14530478
1583571900	9127	9127	9119	9119	3290317
1583572200	9119	9119.5	9118.5	9119	786852
1583572500	9119	9119	9118.5	9119	829540
1583572800	9119	9123	9118.5	9122.5	4074405
1583573100	9122.5	9123	9122.5	9122.5	712493
1583573400	9122.5	9123	9113.5	9113.5	2598798
1583573700	9113.5	9114	9113.5	9114	1281110
1583574000	9114	9117	9113.5	9117	1503934
1583574300	9117	9127.5	9116.5	9127.5	4511766
1583574600	9127.5	9132	9127	9132	3586061
1583574900	9132	9137	9131.5	9137	4213261
1583575200	9137	9137	9136.5	9137	2280201
1583575500	9137	9137	9128	9129	5285002
1583575800	9129	9132.5	9128.5	9132	979413
1583576100	9132	9132.5	9132	9132.5	1968775
1583576400	9132.5	9132.5	9132	9132.5	413340
1583576700	9132.5	9132.5	9132	9132.5	614593
1583577000	9132.5	9137	9132	9136.5	3141129
1583577300	9136.5	9141	9136.5	9141	4032881
1583577600	9141	9141	9135.5	9135.5	4235291
1583577900	9135.5	9136	9125	9127.5	8117891
1583578200	9127.5	9136.5	9115.5	9116	23752515
1583578500	9116	9116	9115.5	9116	963140
1583578800	9116	9116.5	9115.5	9116.5	2081420
1583579100	9116.5	9116.5	9102	9104	14184091
1583579400	9104	9105	9103.5	9104.5	1776552
1583579700	9104.5	9105	9102	9102.5	6073435
1583580000	9102.5	9102.5	9089.5	9093.5	13637310
1583580300	9093.5	9105.5	9093	9105.5	5597298
1583580600	9105.5	9116.5	9105	9116.5	5035870
1583580900	9116.5	9116.5	9115.5	9116	2040965
1583581200	9116	9120	9115.5	9120	2932353
1583581500	9120	9120	9116	9116.5	2329352
1583581800	9116.5	9116.5	9112.5	9113	1740823
1583582100	9113	9113	9112.5	9113	615573
1583582400	9113	9130.5	9112.5	9130	9849270
1583582700	9130	9130.5	9126	9126	4658667
1583583000	9126	9129	9126	9128.5	2250982
1583583300	9128.5	9132.5	9128.5	9132	3307919
1583583600	9132	9158	9132	9156.5	30964873
1583583900	9156.5	9156.5	9150	9155	7542943
1583584200	9155	9155	9125.5	9128.5	20775581
1583584500	9128.5	9131.5	9128	9131.5	1974626
1583584800	9131.5	9131.5	9111.5	9113.5	13270353
1583585100	9113.5	9122.5	9107	9122.5	13509770
1583585400	9122.5	9122.5	9112.5	9112.5	3896978
1583585700	9112.5	9113	9105	9105	6789909
1583586000	9105	9116	9105	9115.5	4041487
1583586300	9115.5	9116	9113.5	9113.5	2526201
1583586600	9113.5	9123	9113.5	9123	5363040
1583586900	9123	9130	9122.5	9123	5705196
1583587200	9123	9123.5	9119	9119.5	2145843
1583587500	9119.5	9119.5	9110.5	9111	2151423
1583587800	9111	9115.5	9110.5	9115.5	3092121
1583588100	9115.5	9115.5	9106	9106.5	4147368
1583588400	9106.5	9106.5	9091.5	9100	18808899
1583588700	9100	9102	9096.5	9102	6041596
1583589000	9102	9109	9101.5	9108.5	2765450
1583589300	9108.5	9109	9103.5	9104	2541817
1583589600	9104	9114.5	9103.5	9114.5	5566109
1583589900	9114.5	9121.5	9114	9120.5	4169910
1583590200	9120.5	9121	9116.5	9116.5	3134700
1583590500	9116.5	9117	9109	9109	4735334
1583590800	9109	9113.5	9109	9111	1603203
1583591100	9111	9111.5	9107.5	9108	997480
1583591400	9108	9108	9105.5	9105.5	1656361
1583591700	9105.5	9121	9105.5	9116.5	7365108
1583592000	9116.5	9120.5	9116	9120	1277671
1583592300	9120	9120.5	9115.5	9115.5	2295641
1583592600	9115.5	9122.5	9113.5	9122.5	2849828
1583592900	9122.5	9133	9122	9133	7294396
1583593200	9133	9133	9129.5	9130	2577939
1583593500	9130	9134.5	9129.5	9132.5	5889823
1583593800	9132.5	9132.5	9132	9132	976049
1583594100	9132	9132.5	9124.5	9125	3289207
1583594400	9125	9125	9124.5	9125	711496
1583594700	9125	9128.5	9124.5	9128.5	3732882
1583595000	9128.5	9128.5	9126	9126.5	965157
1583595300	9126.5	9126.5	9126	9126.5	1242723
1583595600	9126.5	9126.5	9123	9123.5	2072728
1583595900	9123.5	9125.5	9123	9125.5	1934469
1583596200	9125.5	9130	9125	9129.5	3143892
1583596500	9129.5	9134.5	9129.5	9134	3167597
1583596800	9134	9134.5	9121	9122.5	7500215
1583597100	9122.5	9133	9121	9133	5213397
1583597400	9133	9133	9127.5	9128	2977310
1583597700	9128	9145.5	9127.5	9135	13747811
1583598000	9135	9147.5	9131.5	9131.5	8492855
1583598300	9131.5	9142.5	9131.5	9142.5	3365584
1583598600	9142.5	9149	9142	9148	10155518
1583598900	9148	9224.5	9147.5	9200.5	101478771
1583599200	9200.5	9204	9000	9091.5	194000974
1583599500	9091.5	9108.5	9082.5	9095	28527222
1583599800	9095	9095	9076.5	9076.5	25712337
1583600100	9076.5	9077	9030.5	9050	45218227
1583600400	9050	9050	8916.5	8950	147172117
1583600700	8950	8982.5	8919.5	8968.5	60560644
1583601000	8968.5	8973.5	8959	8973	17369104
1583601300	8973	8980	8953	8955	16686588
1583601600	8955	8967.5	8954.5	8963	9103818
1583601900	8963	8970	8951	8953	14507069
1583602200	8953	8966	8949.5	8966	11870727
1583602500	8966	8969	8957.5	8964	9707364
1583602800	8964	8964	8954	8954.5	7771615
1583603100	8954.5	8954.5	8930	8935	21907185
1583603400	8935	8949	8924.5	8933.5	20749062
1583603700	8933.5	8938	8926	8937.5	12128484
1583604000	8937.5	8938	8851	8884.5	74404648
1583604300	8884.5	8885	8856.5	8862.5	33720008
1583604600	8862.5	8886.5	8862	8874	17788786
1583604900	8874	8893.5	8866	8877.5	14740499
1583605200	8877.5	8889.5	8877	8889	5357201
1583605500	8889	8889.5	8875	8887	7909557
1583605800	8887	8892.5	8877	8892.5	8217321
1583606100	8892.5	8912.5	8887	8891.5	24048186
1583606400	8891.5	8904.5	8887.5	8904.5	5817744
1583606700	8904.5	8904.5	8893	8897.5	12925737
1583607000	8897.5	8897.5	8880	8883	7436322
1583607300	8883	8883.5	8866.5	8880.5	10281167
1583607600	8880.5	8880.5	8860	8872	14125224
1583607900	8872	8880	8871.5	8880	4618405
1583608200	8880	8892.5	8879.5	8887.5	7182445
1583608500	8887.5	8891.5	8887.5	8891.5	1953061
1583608800	8891.5	8899.5	8891.5	8899.5	2423101
1583609100	8899.5	8905	8896	8896.5	3363917
1583609400	8896.5	8896.5	8894	8895	1658089
1583609700	8895	8895	8886.5	8886.5	2183486
1583610000	8886.5	8897	8886.5	8890.5	3572723
1583610300	8890.5	8890.5	8886.5	8887	2180167
1583610600	8887	8890.5	8886.5	8890.5	2887140
1583610900	8890.5	8902	8890	8901.5	3491967
1583611200	8901.5	8902	8863	8874	14261532
1583611500	8874	8884.5	8873.5	8884	5193543
1583611800	8884	8890	8884	8890	1262544
1583612100	8890	8905	8889.5	8904	8044945
1583612400	8904	8904.5	8902	8902.5	2265931
1583612700	8902.5	8904	8898.5	8903.5	3561401
1583613000	8903.5	8904	8901	8902	5760069
1583613300	8902	8902.5	8900	8900	1660797
1583613600	8900	8900.5	8886.5	8887	4783036
1583613900	8887	8893.5	8885	8893	4117898
1583614200	8893	8893.5	8893	8893	2943109
1583614500	8893	8893.5	8893	8893.5	1351365
1583614800	8893.5	8893.5	8881.5	8881.5	3667574
1583615100	8881.5	8889	8881.5	8888.5	2110290
1583615400	8888.5	8889	8888.5	8888.5	893763
1583615700	8888.5	8890	8888.5	8890	1921656
1583616000	8890	8895.5	8889.5	8894	4510596
1583616300	8894	8900	8894	8900	930033
1583616600	8900	8900	8899.5	8900	1015830
1583616900	8900	8900	8899.5	8900	900894
1583617200	8900	8900	8898.5	8898.5	1153281
1583617500	8898.5	8899	8896	8896.5	784757
1583617800	8896.5	8896.5	8885.5	8886	2663265
1583618100	8886	8886.5	8885.5	8886.5	1427728
1583618400	8886.5	8891	8886.5	8891	2236027
1583618700	8891	8896.5	8891	8896	1619550
1583619000	8896	8898	8896	8898	2000935
1583619300	8898	8908	8897.5	8908	5205611
1583619600	8908	8912.5	8907.5	8912.5	5887817
1583619900	8912.5	8913	8909.5	8910	4249959
1583620200	8910	8912.5	8909.5	8912.5	4349702
1583620500	8912.5	8920	8909	8909	8217009
1583620800	8909	8909.5	8907.5	8908	1666564
1583621100	8908	8930	8907.5	8928	14408869
1583621400	8928	8928.5	8924.5	8924.5	2434405
1583621700	8924.5	8925	8916.5	8916.5	3708394
1583622000	8916.5	8917	8908.5	8909	2686643
1583622300	8909	8909	8908.5	8908.5	1205017
1583622600	8908.5	8909	8902	8904.5	3859749
1583622900	8904.5	8904.5	8901.5	8902	2734165
1583623200	8902	8905.5	8900	8905.5	2351744
1583623500	8905.5	8906.5	8905	8906.5	1008928
1583623800	8906.5	8906.5	8906	8906	1778604
1583624100	8906	8906.5	8896	8896	3049574
1583624400	8896	8896.5	8878	8889	17359542
1583624700	8889	8900	8889	8900	4961123
1583625000	8900	8903.5	8899.5	8900	2830891
1583625300	8900	8900	8899.5	8900	1998339
1583625600	8900	8900	8871	8871.5	18366694
1583625900	8871.5	8875.5	8871	8875	4755555
1583626200	8875	8875.5	8865.5	8871	10333849
1583626500	8871	8871	8868	8868	4450264
1583626800	8868	8868.5	8766	8799.5	89680930
1583627100	8799.5	8799.5	8779.5	8788.5	25208720
1583627400	8788.5	8788.5	8726	8765	51245623
1583627700	8765	8774	8758	8762	9708913
1583628000	8762	8768	8746.5	8767.5	15575963
1583628300	8767.5	8780	8767.5	8775.5	12601321
1583628600	8775.5	8784	8775	8784	4591232
1583628900	8784	8796	8783.5	8790.5	10790672
1583629200	8790.5	8791	8777.5	8778	8108164
1583629500	8778	8796	8775.5	8795.5	7712489
1583629800	8795.5	8796	8781	8784	4067845
1583630100	8784	8795	8783.5	8790.5	4302723
1583630400	8790.5	8791	8785.5	8787.5	3057720
1583630700	8787.5	8796	8787.5	8795.5	4842016
1583631000	8795.5	8796	8782	8782	4896460
1583631300	8782	8785.5	8780.5	8785.5	3398447
1583631600	8785.5	8785.5	8784	8784	1731499
1583631900	8784	8784.5	8782	8782	1646549
1583632200	8782	8782.5	8764.5	8766.5	9451844
1583632500	8766.5	8771.5	8764	8771.5	8101065
1583632800	8771.5	8771.5	8768.5	8768.5	6997581
1583633100	8768.5	8775.5	8768.5	8775.5	4312662
1583633400	8775.5	8782.5	8775	8782.5	2021573
1583633700	8782.5	8782.5	8776.5	8781	3963978
1583634000	8781	8781	8771	8771.5	2455457
1583634300	8771.5	8772	8761.5	8765.5	4868792
1583634600	8765.5	8766.5	8765	8766	1101003
1583634900	8766	8766.5	8762	8762.5	2808869
1583635200	8762.5	8762.5	8754	8754.5	9232090
1583635500	8754.5	8757.5	8752.5	8752.5	5606433
1583635800	8752.5	8758.5	8742.5	8746	9490641
1583636100	8746	8746	8733.5	8735.5	17113823
1583636400	8735.5	8763.5	8723.5	8755.5	27606877
1583636700	8755.5	8756	8750	8751	2621442
1583637000	8751	8759	8750.5	8759	3133019
1583637300	8759	8768	8758.5	8768	4020978
1583637600	8768	8768	8760.5	8761	3408672
1583637900	8761	8764	8760	8764	3403126
1583638200	8764	8767.5	8763.5	8767.5	1239164
1583638500	8767.5	8767.5	8767	8767	450380
1583638800	8767	8767.5	8753.5	8753.5	8257008
1583639100	8753.5	8756.5	8753.5	8755	3637774
1583639400	8755	8755.5	8753.5	8755.5	2284330
1583639700	8755.5	8757	8755	8757	2493519
1583640000	8757	8757	8750	8750.5	6256525
1583640300	8750.5	8750.5	8746	8746.5	5993946
1583640600	8746.5	8747	8742.5	8746.5	2573070
1583640900	8746.5	8748.5	8746.5	8748	4054182
1583641200	8748	8755	8747.5	8754.5	2632698
1583641500	8754.5	8757.5	8754.5	8755.5	2058192
1583641800	8755.5	8755.5	8755	8755	521561
1583642100	8755	8755.5	8755	8755	376853
1583642400	8755	8755.5	8755	8755.5	600504
1583642700	8755.5	8755.5	8755	8755	598650
1583643000	8755	8755.5	8755	8755.5	651951
1583643300	8755.5	8760	8752	8752.5	5885940
1583643600	8752.5	8752.5	8747.5	8747.5	4019986
1583643900	8747.5	8748	8744	8744.5	2536044
1583644200	8744.5	8744.5	8735	8735.5	6915762
1583644500	8735.5	8736	8733.5	8735.5	4611028
1583644800	8735.5	8741	8735	8736.5	3951524
1583645100	8736.5	8748	8736	8748	4970498
1583645400	8748	8752.5	8747.5	8752	1895292
1583645700	8752	8753.5	8752	8753.5	826353
1583646000	8753.5	8754.5	8753	8754.5	745859
1583646300	8754.5	8754.5	8754	8754.5	219966
1583646600	8754.5	8754.5	8737.5	8739	8325193
1583646900	8739	8739	8734.5	8735.5	3945025
1583647200	8735.5	8738.5	8735.5	8737	3013815
1583647500	8737	8737.5	8725.5	8729	10163525
1583647800	8729	8736	8726	8734.5	10965967
1583648100	8734.5	8742.5	8734.5	8742.5	2761204
1583648400	8742.5	8743	8742	8743	844045
1583648700	8743	8743	8738.5	8739	1723974
1583649000	8739	8739	8723.5	8728	8066901
1583649300	8728	8732	8713	8731.5	19925429
1583649600	8731.5	8738.5	8731.5	8737	4822244
1583649900	8737	8737.5	8734	8734.5	1808149
1583650200	8734.5	8742.5	8734	8739.5	3742512
1583650500	8739.5	8740	8737.5	8740	2471491
1583650800	8740	8758.5	8739.5	8755	10271729
1583651100	8755	8761	8751.5	8760.5	8338067
1583651400	8760.5	8761	8756.5	8756.5	2574489
1583651700	8756.5	8756.5	8755	8756.5	2036680
1583652000	8756.5	8763.5	8756	8757.5	4892341
1583652300	8757.5	8758	8757.5	8757.5	1051396
1583652600	8757.5	8758	8753.5	8754	2206148
1583652900	8754	8754	8753.5	8754	720554
1583653200	8754	8757.5	8753.5	8757.5	5011527
1583653500	8757.5	8759	8757	8759	1423191
1583653800	8759	8759	8750	8754.5	2860689
1583654100	8754.5	8754.5	8754	8754.5	1133474
1583654400	8754.5	8754.5	8742	8742	9726529
1583654700	8742	8743	8740	8741.5	3850761
1583655000	8741.5	8741.5	8736.5	8738	5388590
1583655300	8738	8738	8737.5	8737.5	1137416
1583655600	8737.5	8740	8737.5	8740	1926215
1583655900	8740	8740	8739.5	8740	1941546
1583656200	8740	8740	8739.5	8739.5	1406207
1583656500	8739.5	8744.5	8739.5	8744.5	4786456
1583656800	8744.5	8744.5	8738.5	8739	2841549
1583657100	8739	8741.5	8738.5	8741.5	1775568
1583657400	8741.5	8742	8741	8741.5	1425579
1583657700	8741.5	8742	8741.5	8741.5	377677
1583658000	8741.5	8747	8741.5	8746.5	2878188
1583658300	8746.5	8748	8746.5	8747.5	955008
1583658600	8747.5	8748	8747.5	8747.5	541936
1583658900	8747.5	8748	8747.5	8747.5	2526559
1583659200	8747.5	8760.5	8747.5	8760	8483482
1583659500	8760	8760.5	8754.5	8754.5	3390010
1583659800	8754.5	8755	8753	8753	3007035
1583660100	8753	8753.5	8747.5	8747.5	1137916
1583660400	8747.5	8748	8744.5	8745	2199238
1583660700	8745	8745	8743.5	8743.5	1556140
1583661000	8743.5	8743.5	8730.5	8734.5	8193391
1583661300	8734.5	8734.5	8728.5	8729	5355941
1583661600	8729	8733.5	8728.5	8733.5	6387102
1583661900	8733.5	8733.5	8728.5	8728.5	2337976
1583662200	8728.5	8729	8688	8699.5	41512528
1583662500	8699.5	8750.5	8699	8736	41668552
1583662800	8736	8742.5	8735.5	8740	11858821
1583663100	8740	8746	8739.5	8740.5	9436638
1583663400	8740.5	8742	8740	8742	6007337
1583663700	8742	8746	8740	8740	4192337
1583664000	8740	8740.5	8740	8740	930088
1583664300	8740	8748	8740	8747.5	4773842
1583664600	8747.5	8749	8745.5	8745.5	5415865
1583664900	8745.5	8746	8744	8744.5	2221215
1583665200	8744.5	8754	8744	8751	5075118
1583665500	8751	8755	8751	8755	5225804
1583665800	8755	8755	8746.5	8746.5	5089445
1583666100	8746.5	8747	8741.5	8742	2229831
1583666400	8742	8742	8741	8741.5	1663971
1583666700	8741.5	8741.5	8731.5	8732	3673946
1583667000	8732	8734.5	8728.5	8734.5	4286686
1583667300	8734.5	8740	8734	8740	1877158
1583667600	8740	8740	8739.5	8739.5	617810
1583667900	8739.5	8743.5	8739.5	8743	1910325
1583668200	8743	8743.5	8743	8743.5	697280
1583668500	8743.5	8756	8743	8750	10205910
1583668800	8750	8750.5	8749.5	8750	2819437
1583669100	8750	8750.5	8737	8737	5951283
1583669400	8737	8737.5	8737	8737.5	1890905
1583669700	8737.5	8738	8737	8737.5	2811212
1583670000	8737.5	8738	8725	8727	8891994
1583670300	8727	8730.5	8726.5	8730.5	2522592
1583670600	8730.5	8735	8730	8734.5	2442277
1583670900	8734.5	8735	8726	8726	6146976
1583671200	8726	8726.5	8710	8722.5	16130506
1583671500	8722.5	8732	8703	8703.5	11437693
1583671800	8703.5	8713	8692.5	8692.5	21688706
1583672100	8692.5	8696	8657.5	8690.5	65677198
1583672400	8690.5	8702.5	8673.5	8696.5	19305805
1583672700	8696.5	8700	8690	8691.5	5420019
1583673000	8691.5	8693.5	8663	8667.5	19057997
1583673300	8667.5	8679.5	8655	8673	21844960
1583673600	8673	8676.5	8636	8648.5	42621289
1583673900	8648.5	8658.5	8641.5	8658.5	27621804
1583674200	8658.5	8658.5	8642	8642	12673285
1583674500	8642	8685	8640	8682	21010692
1583674800	8682	8686.5	8675.5	8682	10248766
1583675100	8682	8682.5	8671.5	8673	5584172
1583675400	8673	8673.5	8663	8665	5764988
1583675700	8665	8665	8660	8664	5413553
1583676000	8664	8664.5	8650.5	8663.5	10693513
1583676300	8663.5	8667	8662.5	8667	2888330
1583676600	8667	8675.5	8666.5	8675	3639588
1583676900	8675	8675.5	8674	8674.5	1720506
1583677200	8674.5	8674.5	8663.5	8663.5	3773323
1583677500	8663.5	8664	8650	8650.5	5407421
1583677800	8650.5	8652.5	8623.5	8629.5	22342395
1583678100	8629.5	8639	8627.5	8634.5	11127239
1583678400	8634.5	8635	8618	8626.5	16401474
1583678700	8626.5	8626.5	8585	8595.5	43328078
1583679000	8595.5	8596	8568.5	8575.5	35404020
1583679300	8575.5	8587	8570	8582	18140405
1583679600	8582	8612	8570.5	8584.5	30595281
1583679900	8584.5	8589.5	8562.5	8563	28315988
1583680200	8563	8563	8514	8520	81880478
1583680500	8520	8552	8510.5	8537	28425233
1583680800	8537	8539.5	8524.5	8537.5	10910957
1583681100	8537.5	8537.5	8462.5	8492.5	68120229
1583681400	8492.5	8502	8291.5	8319.5	170749326
1583681700	8319.5	8434.5	8316.5	8360	121554893
1583682000	8360	8432	8360	8394	45519406
1583682300	8394	8419	8380	8388	32561744
1583682600	8388	8397.5	8363.5	8392	25494775
1583682900	8392	8406	8376	8400	25049215
1583683200	8400	8400	8375	8390	20245453
1583683500	8390	8390.5	8353	8366	22896483
1583683800	8366	8367	8335	8335	28575464
1583684100	8335	8335.5	8217	8245	135420747
1583684400	8245	8279	8162	8209	86449939
1583684700	8209	8250	8181.5	8225	41236269
1583685000	8225	8243.5	8200	8206	28419709
1583685300	8206	8229	8174	8226	44934400
1583685600	8226	8284.5	8216.5	8280	46195604
1583685900	8280	8317	8265	8274.5	37074889
1583686200	8274.5	8306.5	8265.5	8303	19475721
1583686500	8303	8303	8273.5	8284	18203693
1583686800	8284	8288	8256.5	8271	14617837
1583687100	8271	8285	8260	8284	10131711
1583687400	8284	8309.5	8266	8298	22934078
1583687700	8298	8319	8297.5	8318.5	16330900
1583688000	8318.5	8333	8315	8318.5	19002001
1583688300	8318.5	8327	8315	8315	7920817
1583688600	8315	8315.5	8293	8298.5	8227061
1583688900	8298.5	8334	8298.5	8333.5	10830580
1583689200	8333.5	8334	8316	8321	8128466
1583689500	8321	8361	8321	8358.5	25607389
1583689800	8358.5	8359	8302	8319.5	25206975
1583690100	8319.5	8320	8306.5	8311.5	10357441
1583690400	8311.5	8311.5	8286	8286	16007512
1583690700	8286	8307.5	8286	8307.5	6492507
1583691000	8307.5	8307.5	8293.5	8298.5	3969140
1583691300	8298.5	8299.5	8280.5	8281	6930251
1583691600	8281	8296	8275	8296	8635319
1583691900	8296	8316	8295.5	8315.5	4502985
1583692200	8315.5	8316	8307	8307	2847283
1583692500	8307	8307.5	8296	8306	3534342
1583692800	8306	8312.5	8297.5	8297.5	2999492
1583693100	8297.5	8300	8297.5	8299.5	1338472
1583693400	8299.5	8300	8291.5	8291.5	2597328
1583693700	8291.5	8297	8291.5	8297	2171394
1583694000	8297	8298	8287.5	8287.5	3013173
1583694300	8287.5	8287.5	8261.5	8282.5	17614832
1583694600	8282.5	8282.5	8279.5	8280	3449838
1583694900	8280	8282	8279	8282	3540752
1583695200	8282	8295	8281.5	8295	3812563
1583695500	8295	8295	8287	8287.5	3036905
1583695800	8287.5	8287.5	8287	8287	1585366
1583696100	8287	8304	8287	8303.5	3440035
1583696400	8303.5	8308.5	8303.5	8308.5	2092787
1583696700	8308.5	8308.5	8289.5	8290	3997689
1583697000	8290	8290	8281.5	8288	4455235
1583697300	8288	8297	8287.5	8288.5	2284955
1583697600	8288.5	8291.5	8286	8291.5	3057182
1583697900	8291.5	8310	8291	8309	5225720
1583698200	8309	8310	8308.5	8310	1753063
1583698500	8310	8310	8309	8309	1981991
1583698800	8309	8309.5	8302	8302.5	3434260
1583699100	8302.5	8305	8302	8305	1489699
1583699400	8305	8306.5	8292	8294.5	5342587
1583699700	8294.5	8294.5	8271	8283	4861600
1583700000	8283	8288	8282.5	8288	3999935
1583700300	8288	8288	8270.5	8277.5	6820417
1583700600	8277.5	8277.5	8277	8277	2448255
1583700900	8277	8277.5	8273.5	8273.5	2084788
1583701200	8273.5	8289	8273.5	8287.5	7260934
1583701500	8287.5	8291.5	8287.5	8289.5	2028734
1583701800	8289.5	8289.5	8287	8287.5	1512369
1583702100	8287.5	8287.5	8284.5	8285	1199794
1583702400	8285	8285	8281.5	8282	985744
1583702700	8282	8282	8278	8278	927064
1583703000	8278	8278.5	8265.5	8265.5	3827592
1583703300	8265.5	8278.5	8261	8277.5	8573363
1583703600	8277.5	8278	8260	8260	4624201
1583703900	8260	8260.5	8228	8239.5	22520476
1583704200	8239.5	8239.5	8211	8217.5	15810818
1583704500	8217.5	8267.5	8217	8260	10481894
1583704800	8260	8277.5	8252.5	8265	19883915
1583705100	8265	8283.5	8264.5	8275	11970945
1583705400	8275	8275	8240	8240.5	9388261
1583705700	8240.5	8240.5	8217	8217	14154428
1583706000	8217	8246	8202	8242	23476111
1583706300	8242	8245.5	8231	8242	5566213
1583706600	8242	8242	8220	8228	5221547
1583706900	8228	8228	8179	8193	22595584
1583707200	8193	8223.5	8193	8220	12180810
1583707500	8220	8220	8179.5	8190.5	15127142
1583707800	8190.5	8210	8180	8201	9184329
1583708100	8201	8201.5	8165.5	8170	15377505
1583708400	8170	8201	8167	8179.5	16229520
1583708700	8179.5	8192	8170.5	8191.5	7659214
