1583433000	9110	9124	9104	9121.5	14530478
1583709000	8191.5	8209	8183	8209	14247492
1583709300	8209	8249	8209	8236	24333079
1583709600	8236	8236.5	8201	8216	10964817
1583709900	8216	8224.5	8201	8210.5	8487702
1583710200	8210.5	8211	8177.5	8178	11399439
1583710500	8178	8185	8142.5	8143	20974678
1583710800	8143	8143	8070	8106	93438250
1583711100	8106	8106.5	8006	8006	94075828
1583711400	8006	8064	8001	8029	44833497
1583711700	8029	8049	8011.5	8038.5	25241405
1583712000	8038.5	8120	8032	8115	48247571
1583712300	8115	8184.5	8115	8128	45696406
1583712600	8128	8128	8113.5	8120.5	15003368
1583712900	8120.5	8121	8055.5	8057.5	28543611
1583713200	8057.5	8097	8033	8097	29649230
1583713500	8097	8097	8065	8078.5	9862584
1583713800	8078.5	8079	8014.5	8029.5	24557946
1583714100	8029.5	8059	8017	8054.5	16105751
1583714400	8054.5	8069.5	8038	8041.5	10792829
1583714700	8041.5	8071	8041	8066.5	8560532
1583715000	8066.5	8085.5	8064	8071.5	11989739
1583715300	8071.5	8089	8066	8088	5881642
1583715600	8088	8088	8057.5	8057.5	6674722
1583715900	8057.5	8058	8042.5	8047.5	8002403
1583716200	8047.5	8070	8047.5	8064	6560490
1583716500	8064	8090	8064	8077	9466499
1583716800	8077	8080.5	8065	8067.5	4151007
1583717100	8067.5	8096.5	8052	8093.5	13120077
1583717400	8093.5	8128.5	8087.5	8128	14053281
1583717700	8128	8128	8110	8110.5	9601074
1583718000	8110.5	8123.5	8110	8119	5839939
1583718300	8119	8128.5	8111.5	8128.5	6569563
1583718600	8128.5	8130	8107	8107	9232908
1583718900	8107	8113	8090	8090	8012528
1583719200	8090	8095	8070	8077.5	11627145
1583719500	8077.5	8085	8068.5	8084.5	4835384
1583719800	8084.5	8090	8056	8056	9137882
1583720100	8056	8075	8056	8073.5	3938722
1583720400	8073.5	8074	8065	8074	2700339
1583720700	8074	8091	8074	8089	6962904
1583721000	8089	8089	8080	8080	3109860
1583721300	8080	8080.5	8067.5	8075	3959711
1583721600	8075	8084	8065	8069	3584611
1583721900	8069	8069.5	8050.5	8050.5	8861220
1583722200	8050.5	8051	8030	8038.5	18200209
1583722500	8038.5	8054	8031	8031.5	10420712
1583722800	8031.5	8040	8031	8038	10021614
1583723100	8038	8061	8038.5	8050.5	8841640
1583723400	8050.5	8063.5	8040	8040.5	9560099
1583723700	8040.5	8112	8000	8092	60504454
1583724000	8092	8092.5	8072	8076	11660380
1583724300	8076	8095	8076	8088.5	7863392
1583724600	8088.5	8089	8060	8065.5	8517332
1583724900	8065.5	8066	8050	8057	7707535
1583725200	8057	8065.5	8053	8056.5	3943878
1583725500	8056.5	8065.5	8045	8045	6798007
1583725800	8045	8063	8045	8063	4492932
1583726100	8063	8083	8061	8075	9295763
1583726400	8075	8075	8035	8046.5	16272231
1583726700	8046.5	8047	8013	8014	19208778
1583727000	8014	8014.5	7901	7909	135776570
1583727300	7909	7928	7861	7861	79137282
1583727600	7861	7925	7840	7910.5	59959838
1583727900	7910.5	7910.5	7879	7894.5	25050035
1583728200	7894.5	7897	7812	7822	75468022
1583728500	7822	7867.5	7821.5	7843	26860053
1583728800	7843	7866	7838	7863.5	13920651
1583729100	7863.5	7872	7836	7840	13052256
1583729400	7840	7876.5	7840	7869	14143474
1583729700	7869	7869.5	7839	7859.5	21001541
1583730000	7859.5	7867	7830.5	7834	13136652
1583730300	7834	7853.5	7818	7851	23109667
1583730600	7851	7857	7815	7823	22536696
1583730900	7823	7829.5	7771	7771	63994302
1583731200	7771	7803	7769.5	7769.5	42673228
1583731500	7769.5	7770	7710	7722.5	87645986
1583731800	7722.5	7760	7682.5	7758.5	88569872
1583732100	7758.5	7835	7743	7819.5	84882772
1583732400	7819.5	7838.5	7792.5	7835.5	52039778
1583732700	7835.5	7865	7828	7855	61157514
1583733000	7855	7891.5	7834.5	7891	79637558
1583733300	7891	7960	7891	7936	66435079
1583733600	7936	7936	7896	7897	24700380
1583733900	7897	7948.5	7894.5	7933.5	21864003
1583734200	7933.5	7969.5	7933	7958.5	19169662
1583734500	7958.5	7997	7915	7922	52607506
1583734800	7922	7934	7916	7933.5	8604998
1583735100	7933.5	7934	7912	7929	11645221
1583735400	7929	7938.5	7896	7896	11919633
1583735700	7896	7913	7883.5	7883.5	12150810
1583736000	7883.5	7898.5	7874.5	7894.5	15923336
1583736300	7894.5	7919.5	7894	7919.5	10464322
1583736600	7919.5	7920	7909	7909	4803794
1583736900	7909	7909.5	7856.5	7883.5	24432737
1583737200	7883.5	7902.5	7883.5	7888.5	15650027
1583737500	7888.5	7915	7888	7912	7839190
1583737800	7912	7915.5	7901	7915.5	5095146
1583738100	7915.5	7923	7908.5	7909	5906493
1583738400	7909	7922.5	7908.5	7922.5	7820792
1583738700	7922.5	7931	7902.5	7902.5	8924358
1583739000	7902.5	7906	7892	7906	4949685
1583739300	7906	7908	7892	7892.5	5115940
1583739600	7892.5	7901	7884.5	7888	9881031
1583739900	7888	7912	7888	7912	3941302
1583740200	7912	7922.5	7910	7915	5634411
1583740500	7915	7917.5	7903.5	7904	3979900
1583740800	7904	7940	7903.5	7939	16996326
1583741100	7939	7957	7930	7954	15268454
1583741400	7954	7965.5	7953.5	7959.5	14038622
1583741700	7959.5	7962	7939	7939	6649946
1583742000	7939	7939	7925	7926.5	8370958
1583742300	7926.5	7945	7926.5	7942	5777295
1583742600	7942	7951	7932.5	7932.5	4782833
1583742900	7932.5	7968.5	7929.5	7968	11116862
1583743200	7968	7985	7959.5	7978.5	8830567
1583743500	7978.5	7996	7976	7979	20889275
1583743800	7979	7979.5	7961.5	7962	5694417
1583744100	7962	7985	7961.5	7974.5	7174117
1583744400	7974.5	7975	7951	7951.5	12755489
1583744700	7951.5	7968.5	7946.5	7965	6266850
1583745000	7965	7965	7950.5	7950.5	1670974
1583745300	7950.5	7956.5	7932.5	7936.5	5564732
1583745600	7936.5	7947	7930	7946.5	4852097
1583745900	7946.5	7947	7932	7932	4917394
1583746200	7932	7948	7932	7940.5	5820281
1583746500	7940.5	7944	7932.5	7932.5	4052714
1583746800	7932.5	7932.5	7910	7913.5	12935086
1583747100	7913.5	7915	7904.5	7904.5	8606263
1583747400	7904.5	7926	7904.5	7925.5	7028830
1583747700	7925.5	7925.5	7884	7888.5	13139597
1583748000	7888.5	7900	7888.5	7895	9066199
1583748300	7895	7905.5	7894.5	7900.5	4949124
1583748600	7900.5	7907.5	7884	7885	6294871
1583748900	7885	7896.5	7885	7895	3464738
1583749200	7895	7923.5	7895	7923	7261610
1583749500	7923	7925	7913	7923.5	5151667
1583749800	7923.5	7933.5	7916	7916.5	5758895
1583750100	7916.5	7928.5	7915	7915	3506192
1583750400	7915	7919	7902.5	7903	8468553
1583750700	7903	7906	7892	7894	4872372
1583751000	7894	7910	7893.5	7899	2852809
1583751300	7899	7901	7892	7892	5912131
1583751600	7892	7892.5	7841	7852.5	30081091
1583751900	7852.5	7860	7812	7812.5	41674643
1583752200	7812.5	7826	7770	7802	45481223
1583752500	7802	7829	7801	7829	20338603
1583752800	7829	7840.5	7803.5	7809.5	12407673
1583753100	7809.5	7819.5	7790	7796.5	16867494
1583753400	7796.5	7824	7796.5	7798.5	8223593
1583753700	7798.5	7813	7798	7805.5	7626293
1583754000	7805.5	7817.5	7786.5	7796	12778482
1583754300	7796	7804	7775	7788.5	18349706
1583754600	7788.5	7798.5	7777	7778	9322929
1583754900	7778	7817.5	7772.5	7817	17557882
1583755200	7817	7880	7810.5	7869	54163994
1583755500	7869	7919	7860.5	7896.5	36248127
1583755800	7896.5	7906	7801	7820.5	40730363
1583756100	7820.5	7841	7780	7801	49604150
1583756400	7801	7840	7801	7837	15055178
1583756700	7837	7864.5	7837	7850.5	19177992
1583757000	7850.5	7868.5	7815	7850	26411482
1583757300	7850	7850	7836.5	7838.5	9368359
1583757600	7838.5	7838.5	7824.5	7824.5	8736375
1583757900	7824.5	7867	7822.5	7845	17020943
1583758200	7845	7863	7844.5	7860.5	5929423
1583758500	7860.5	7897.5	7854	7887.5	23613256
1583758800	7887.5	7896.5	7873.5	7876	9541737
1583759100	7876	7892.5	7873.5	7873.5	7254779
1583759400	7873.5	7876	7835.5	7841.5	20843230
1583759700	7841.5	7853	7834	7847.5	8047610
1583760000	7847.5	7854	7822	7831.5	13176080
1583760300	7831.5	7837	7816	7820	10379452
1583760600	7820	7820	7785	7789	29866860
1583760900	7789	7795	7761	7783	40606913
1583761200	7783	7820	7755.5	7777	50427359
1583761500	7777	7780	7730	7736	35204126
1583761800	7736	7831	7707	7819.5	67601510
1583762100	7819.5	7830.5	7778	7804.5	64555904
1583762400	7804.5	7851	7789	7792.5	34530825
1583762700	7792.5	7807	7775	7801	14152749
1583763000	7801	7801	7749.5	7762.5	24956134
1583763300	7762.5	7798.5	7757.5	7785.5	15183993
1583763600	7785.5	7792	7747.5	7762	20875677
1583763900	7762	7773	7742	7764.5	15230331
1583764200	7764.5	7785	7757	7762.5	11294243
1583764500	7762.5	7770	7737	7745	14608647
1583764800	7745	7765.5	7738.5	7744	13082373
1583765100	7744	7759.5	7738	7746.5	8885612
1583765400	7746.5	7747	7717.5	7717.5	18274032
1583765700	7717.5	7747	7705.5	7726	28442536
1583766000	7726	7737	7704.5	7710.5	19652938
1583766300	7710.5	7738.5	7658	7734.5	71213266
1583766600	7734.5	7786.5	7717	7717	61381702
1583766900	7717	7737	7698	7725	28472768
1583767200	7725	7739	7711.5	7712	10296603
1583767500	7712	7719.5	7690.5	7701	13937894
1583767800	7701	7701.5	7658	7662.5	35092891
1583768100	7662.5	7706	7662.5	7671	20243196
1583768400	7671	7695	7630.5	7653.5	61313497
1583768700	7653.5	7725	7651.5	7692.5	37576793
1583769000	7692.5	7751.5	7680	7716.5	37140977
1583769300	7716.5	7765	7696	7765	25224516
1583769600	7765	7765	7715	7725.5	30872067
1583769900	7725.5	7726	7694.5	7720	10011272
1583770200	7720	7733	7710	7721	8303332
1583770500	7721	7815	7720	7782	51823910
1583770800	7782	7798	7761	7767.5	23350516
1583771100	7767.5	7795	7765.5	7788.5	10248099
1583771400	7788.5	7849	7788.5	7841.5	36523098
1583771700	7841.5	7874.5	7830.5	7846	31651514
1583772000	7846	7846	7822.5	7835.5	12412675
1583772300	7835.5	7846.5	7789.5	7805.5	17359362
1583772600	7805.5	7830.5	7792	7802.5	13058132
1583772900	7802.5	7810	7790	7792	5512088
1583773200	7792	7792.5	7743.5	7753	29999576
1583773500	7753	7759.5	7744.5	7754	6415726
1583773800	7754	7788	7753.5	7784	13376759
1583774100	7784	7788.5	7755	7755.5	9091911
1583774400	7755.5	7770.5	7755.5	7755.5	6482174
1583774700	7755.5	7767	7754	7760.5	6414703
1583775000	7760.5	7780	7760	7766.5	4589903
1583775300	7766.5	7770	7762	7762	2941595
1583775600	7762	7762.5	7748	7752.5	6769713
1583775900	7752.5	7752.5	7710.5	7715.5	17695819
1583776200	7715.5	7741.5	7712.5	7729	9128793
1583776500	7729	7729.5	7711.5	7729.5	6871071
1583776800	7729.5	7783	7729	7755.5	14124108
1583777100	7755.5	7760.5	7740	7741	4600047
1583777400	7741	7743	7730.5	7737.5	5833840
1583777700	7737.5	7755	7727.5	7734	6488269
1583778000	7734	7753	7734	7745.5	4333958
1583778300	7745.5	7770	7745.5	7755.5	2817728
1583778600	7755.5	7758.5	7748	7748	2551878
1583778900	7748	7748.5	7735	7740	8074984
1583779200	7740	7746	7729	7729.5	3306445
1583779500	7729.5	7743.5	7727	7743.5	3601565
1583779800	7743.5	7783	7743	7764	16160383
1583780100	7764	7771.5	7748	7748.5	7331338
1583780400	7748.5	7783	7748	7774.5	9680744
1583780700	7774.5	7813	7774	7802.5	11312216
1583781000	7802.5	7803	7785.5	7800	5313728
1583781300	7800	7817	7794	7794	8847779
1583781600	7794	7797.5	7786	7794	4875001
1583781900	7794	7805.5	7790	7805.5	3303613
1583782200	7805.5	7835.5	7803	7832.5	9074133
1583782500	7832.5	7846	7818.5	7829	12970651
1583782800	7829	7837.5	7820	7831	9196005
1583783100	7831	7887	7827	7859	19023820
1583783400	7859	7875	7853.5	7854	14536945
1583783700	7854	7856	7838.5	7841.5	6533273
1583784000	7841.5	7872.5	7841	7869.5	6693426
1583784300	7869.5	7870	7794	7805.5	31548242
1583784600	7805.5	7856	7800	7843.5	24583674
1583784900	7843.5	7859	7836	7845.5	10450639
1583785200	7845.5	7861.5	7842.5	7843	4603595
1583785500	7843	7868	7842.5	7859	4104386
1583785800	7859	7888	7858.5	7884	8424206
1583786100	7884	7887	7862	7862	9954266
1583786400	7862	7872.5	7861.5	7865.5	6282155
1583786700	7865.5	7877	7866	7872.5	6357909
1583787000	7872.5	7872.5	7849.5	7859	6294563
1583787300	7859	7859	7843	7853.5	6231116
1583787600	7853.5	7859.5	7850	7859.5	2401463
1583787900	7859.5	7877	7858	7869.5	3657685
1583788200	7869.5	7874.5	7869	7873	2275577
1583788500	7873	7873	7858	7858	1855456
1583788800	7858	7858.5	7853	7853	3239676
1583789100	7853	7853.5	7853	7853	341144
1583789400	7853	7863.5	7853	7863.5	1932987
1583789700	7863.5	7871.5	7863	7871	1880209
1583790000	7871	7871.5	7865	7865.5	1964484
1583790300	7865.5	7865.5	7843.5	7846.5	5942716
1583790600	7846.5	7847	7821.5	7829	9291442
1583790900	7829	7838.5	7829	7831	3102592
1583791200	7831	7845	7830.5	7836	3832223
1583791500	7836	7836	7831	7836	1713147
1583791800	7836	7845	7833.5	7845	2188636
1583792100	7845	7864.5	7844.5	7862	3494488
1583792400	7862	7862.5	7844	7844	4886091
1583792700	7844	7856.5	7844	7853	1470259
1583793000	7853	7853.5	7831	7836	3805387
1583793300	7836	7842	7833	7841.5	1760298
1583793600	7841.5	7865.5	7841.5	7856	4294309
1583793900	7856	7869	7855.5	7865.5	5373266
1583794200	7865.5	7887	7865.5	7878	11158910
1583794500	7878	7878.5	7876	7878	5791337
1583794800	7878	7895.5	7876	7886.5	15259894
1583795100	7886.5	7888	7861.5	7868	6943984
1583795400	7868	7875	7865.5	7865.5	4076057
1583795700	7865.5	7865	7839.5	7847	10292970
1583796000	7847	7867.5	7840	7867	4678970
1583796300	7867	7867.5	7859.5	7866	3747178
1583796600	7866	7880	7866.5	7878	3931019
1583796900	7878	7887	7876	7882.5	5337682
1583797200	7882.5	7892.5	7875	7892.5	5990694
1583797500	7892.5	7926	7887.5	7888	30709865
1583797800	7888	7918.5	7885.5	7918	8157147
1583798100	7918	7936	7918	7928	15538739
1583798400	7928	7943	7928	7935	20759513
1583798700	7935	7935.5	7920	7924.5	7055549
1583799000	7924.5	7925	7918	7921	3339988
1583799300	7921	7921	7891	7893.5	12370650
1583799600	7893.5	7912.5	7893.5	7910.5	5955093
1583799900	7910.5	7910.5	7901	7901.5	2825434
1583800200	7901.5	7924	7901.5	7923.5	4359467
1583800500	7923.5	7932.5	7916.5	7930.5	3234753
1583800800	7930.5	7931	7923	7923	1570154
1583801100	7923	7930	7917.5	7930	4229341
1583801400	7930	7935.5	7923	7928.5	5159087
1583801700	7928.5	7940	7928	7930	6828027
1583802000	7930	7948.5	7930	7943.5	9922908
1583802300	7943.5	7948	7939.5	7948	8348988
1583802600	7948	7960	7947.5	7952.5	11012474
1583802900	7952.5	7952.5	7931	7931	8392896
1583803200	7931	7933	7930	7933	5643612
1583803500	7933	7933	7925	7925	4062440
1583803800	7925	7925.5	7915.5	7920	4994860
1583804100	7920	7934	7920	7930	3014192
1583804400	7930	7930.5	7917.5	7918	1913887
1583804700	7918	7918	7907	7912	5440091
1583805000	7912	7912	7905.5	7905.5	3515509
1583805300	7905.5	7906	7892.5	7897	9171964
1583805600	7897	7905	7897	7905	3635858
1583805900	7905	7905	7892	7892	5091945
1583806200	7892	7896.5	7886	7896.5	8012915
1583806500	7896.5	7908	7896	7908	3593500
1583806800	7908	7918.5	7907.5	7912	3411147
1583807100	7912	7917.5	7907	7907	1585495
1583807400	7907	7917.5	7903	7917	2784755
1583807700	7917	7917.5	7907	7917	3098134
1583808000	7917	7919.5	7911.5	7917	2404041
1583808300	7917	7917.5	7895.5	7899.5	5500523
1583808600	7899.5	7901	7895.5	7899	2920313
1583808900	7899	7899.5	7834.5	7855	26990122
1583809200	7855	7875	7853.5	7864.5	14973130
1583809500	7864.5	7875	7864	7868	9995600
1583809800	7868	7869.5	7858	7858	5241606
1583810100	7858	7866.5	7858	7866.5	2174576
1583810400	7866.5	7879.5	7866	7879.5	9991506
1583810700	7879.5	7894	7871.5	7894	7509809
1583811000	7894	7912	7891.5	7905	17468835
1583811300	7905	7906.5	7900	7906	2667683
1583811600	7906	7911.5	7900.5	7901	6296751
1583811900	7901	7910.5	7900.5	7907	5067773
1583812200	7907	7911.5	7906	7911.5	3553588
1583812500	7911.5	7917	7904	7904	4824738
1583812800	7904	7924	7904	7917	5064061
1583813100	7917	7926.5	7910	7923.5	7760209
1583813400	7923.5	7941	7923.5	7939	8680338
1583813700	7939	7940	7925	7929.5	4529028
1583814000	7929.5	7930	7922	7922	2024859
1583814300	7922	7922.5	7914.5	7916	4545753
1583814600	7916	7916.5	7910.5	7915	2051675
1583814900	7915	7930	7915.5	7929.5	3814124
1583815200	7929.5	7934.5	7928.5	7931.5	1633176
1583815500	7931.5	7931.5	7928.5	7929.5	1932518
1583815800	7929.5	7937	7926	7936.5	3415819
1583816100	7936.5	7937	7928.5	7928.5	2709989
1583816400	7928.5	7929	7911	7916.5	6257944
1583816700	7916.5	7917	7906	7909	2805613
1583817000	7909	7909.5	7904	7904	5391798
1583817300	7904	7929	7904	7929	6539728
1583817600	7929	7929.5	7928.5	7929.5	2507749
1583817900	7929.5	7935.5	7929	7935.5	3716623
1583818200	7935.5	7939.5	7935	7935.5	7054900
1583818500	7935.5	7936	7932	7935	2498031
1583818800	7935	7945	7934.5	7944.5	6269049
1583819100	7944.5	7945	7944.5	7945	1521572
1583819400	7945	7945	7932	7932.5	4440216
1583819700	7932.5	7932.5	7928	7931	3367515
1583820000	7931	7931.5	7918	7922.5	5548825
1583820300	7922.5	7927.5	7918.5	7927.5	4572549
1583820600	7927.5	7931.5	7927	7928.5	5506447
1583820900	7928.5	7929	7928.5	7929	333922
1583821200	7929	7940	7928.5	7940	3577034
1583821500	7940	7952.5	7939.5	7947.5	9551627
1583821800	7947.5	7950.5	7941.5	7950	7910586
1583822100	7950	7950.5	7918	7918	15250705
1583822400	7918	7923	7912.5	7922.5	12682629
1583822700	7922.5	7922.5	7917.5	7919	7268660
1583823000	7919	7919	7909	7911	8464022
1583823300	7911	7912.5	7911	7912.5	2301215
1583823600	7912.5	7912.5	7896	7896.5	6219526
1583823900	7896.5	7902.5	7896	7902.5	4849919
1583824200	7902.5	7902.5	7888	7893	8901508
1583824500	7893	7894	7892	7894	2807246
1583824800	7894	7894.5	7877	7877	10036218
1583825100	7877	7879	7875	7875.5	6040691
1583825400	7875.5	7879	7860	7879	20387536
1583825700	7879	7883	7871.5	7878.5	7700706
1583826000	7878.5	7889	7878	7888.5	6183685
1583826300	7888.5	7897	7889	7896	6519802
1583826600	7896	7896	7883.5	7884	3670211
1583826900	7884	7892.5	7883.5	7892	2890596
1583827200	7892	7894.5	7888	7888	3109623
1583827500	7888	7888.5	7885.5	7886	1973379
1583827800	7886	7896	7886	7895.5	2996970
1583828100	7895.5	7906.5	7895.5	7903	7524165
1583828400	7903	7912.5	7903	7912	6230339
1583828700	7912	7925	7911.5	7925	9694149
1583829000	7925	7925	7914	7914.5	4573717
1583829300	7914.5	7914.5	7910.5	7911	1984037
1583829600	7911	7911	7908.5	7909	1255788
1583829900	7909	7909	7895.5	7895.5	4301942
1583830200	7895.5	7896	7895.5	7896	2004168
1583830500	7896	7898	7890	7897.5	6996197
1583830800	7897.5	7898	7882.5	7883	7702592
1583831100	7883	7887	7882	7887	3268671
1583831400	7887	7890	7886.5	7890	1676498
1583831700	7890	7895	7889.5	7894.5	3533440
1583832000	7894.5	7895	7894.5	7894.5	337469
1583832300	7894.5	7895	7894.5	7895	1943196
1583832600	7895	7895	7884.5	7884.5	8125570
1583832900	7884.5	7885	7870	7877.5	16966341
1583833200	7877.5	7877.5	7874.5	7876	3373367
1583833500	7876	7876.5	7873.5	7874.5	4041384
1583833800	7874.5	7877.5	7871	7871	5176025
1583834100	7871	7877	7871	7877	2682416
1583834400	7877	7886.5	7876.5	7886.5	4780950
1583834700	7886.5	7895.5	7886	7894.5	8671602
1583835000	7894.5	7910	7894.5	7910	9382236
1583835300	7910	7924	7909.5	7922.5	17105307
1583835600	7922.5	7923	7917	7917.5	8003014
1583835900	7917.5	7947	7917	7939	26508851
1583836200	7939	8020	7939	7994.5	78348346
1583836500	7994.5	7999.5	7976	7977.5	38161401
1583836800	7977.5	8039	7973	8029.5	62407267
1583837100	8029.5	8047.5	8023.5	8034.5	34897637
1583837400	8034.5	8068	8031	8033	47933554
1583837700	8033	8038	8011	8035	27052471
1583838000	8035	8077	8034.5	8066.5	47801839
1583838300	8066.5	8094	8063	8090	30359016
1583838600	8090	8090.5	8061	8080	27336686
1583838900	8080	8088.5	8063	8079.5	15533370
1583839200	8079.5	8091.5	8079	8086	15732414
1583839500	8086	8114.5	8076.5	8108.5	30949085
1583839800	8108.5	8114.5	8073.5	8073.5	32364542
1583840100	8073.5	8077	8062.5	8065.5	20040089
1583840400	8065.5	8074.5	8062.5	8070	8022949
1583840700	8070	8073	8065	8070.5	5694061
1583841000	8070.5	8070.5	8054.5	8057.5	8946837
1583841300	8057.5	8069	8057.5	8068.5	5519017
1583841600	8068.5	8085.5	8068.5	8085	20140285
1583841900	8085	8102	8085	8102	12702485
1583842200	8102	8102	8085	8096.5	9288845
1583842500	8096.5	8097	8063	8063	15554914
1583842800	8063	8076.5	8063	8066	7109244
1583843100	8066	8087.5	8066	8083	6362418
1583843400	8083	8084	8074	8083.5	4583311
1583843700	8083.5	8116	8083.5	8100	23939664
1583844000	8100	8130.5	8098	8125	31292248
1583844300	8125	8139	8115.5	8138	19561968
1583844600	8138	8147	8138	8147	14042882
1583844900	8147	8147	8132.5	8141	12177952
1583845200	8141	8150	8135	8135	15981118
1583845500	8135	8135.5	8130.5	8131.5	5338247
1583845800	8131.5	8132	8111	8117	11811549
1583846100	8117	8141	8116.5	8134	15574896
1583846400	8134	8144	8132	8132	7760046
1583846700	8132	8135.5	8126.5	8127	5844833
1583847000	8127	8130	8117.5	8130	9822352
