1583433000	9110	9124	9104	9121.5	14530478
1583847300	8130	8139	8116	8116	12054754
1583847600	8116	8125.5	8010	8026.5	72879039
1583847900	8026.5	8060	8022	8056	40651370
1583848200	8056	8128.5	8052.5	8098	48124010
1583848500	8098	8098.5	8062	8071.5	18833243
1583848800	8071.5	8094	8071	8093.5	8571602
1583849100	8093.5	8094	8071.5	8093.5	9122750
1583849400	8093.5	8095	8083	8089.5	5065367
1583849700	8089.5	8097	8083.5	8097	8615114
1583850000	8097	8109	8093	8102.5	10048783
1583850300	8102.5	8110.5	8096	8110.5	4340577
1583850600	8110.5	8112	8089.5	8089.5	12167989
1583850900	8089.5	8098.5	8089	8092	5725610
1583851200	8092	8097	8086	8086	4017421
1583851500	8086	8086	8052	8060.5	21957755
1583851800	8060.5	8064	8032	8033	27344565
1583852100	8033	8049	8031	8040.5	15938687
1583852400	8040.5	8040.5	8018.5	8029	16924464
1583852700	8029	8045	8002	8030.5	29313355
1583853000	8030.5	8032	8017	8026.5	8366788
1583853300	8026.5	8039	8026.5	8033.5	4792384
1583853600	8033.5	8034.5	8021.5	8021.5	4030557
1583853900	8021.5	8021.5	8006.5	8012	9001259
1583854200	8012	8012	7743	7743	135370579
1583854500	7743	7866	7723	7841.5	143954201
1583854800	7841.5	7874	7825	7851.5	27807085
1583855100	7851.5	7865	7817	7837.5	37398277
1583855400	7837.5	7846.5	7799	7804.5	34797211
1583855700	7804.5	7815	7750	7767.5	55336034
1583856000	7767.5	7806.5	7730	7789	59910061
1583856300	7789	7816.5	7788.5	7802	23822199
1583856600	7802	7818.5	7796.5	7815.5	15815159
1583856900	7815.5	7837.5	7815.5	7837.5	18309114
1583857200	7837.5	7848.5	7835	7843	12251712
1583857500	7843	7843	7829	7837	9091754
1583857800	7837	7837.5	7820.5	7828.5	10773879
1583858100	7828.5	7848	7821	7844.5	8314536
1583858400	7844.5	7844.5	7835	7841.5	4652349
1583858700	7841.5	7849	7829.5	7829.5	6088759
1583859000	7829.5	7839	7829.5	7838	3053960
1583859300	7838	7847	7824.5	7846	17372520
1583859600	7846	7846.5	7821	7823	10692190
1583859900	7823	7865	7823	7865	14496248
1583860200	7865	7900	7860	7897.5	31539228
1583860500	7897.5	7902	7886.5	7891.5	11643393
1583860800	7891.5	7900.5	7891.5	7900	10781919
1583861100	7900	7905	7891.5	7900	6082295
1583861400	7900	7900	7871	7871.5	8288381
1583861700	7871.5	7873.5	7861	7861.5	5843194
1583862000	7861.5	7868	7857	7865	7518668
1583862300	7865	7870	7859.5	7859.5	2795534
1583862600	7859.5	7864.5	7824.5	7837.5	16128962
1583862900	7837.5	7873	7832.5	7873	10471881
1583863200	7873	7873	7848.5	7858.5	7130716
1583863500	7858.5	7865.5	7850.5	7851	3568668
1583863800	7851	7851	7803.5	7813	26936368
1583864100	7813	7820.5	7809	7809.5	10288580
1583864400	7809.5	7823	7802	7823	8107561
1583864700	7823	7829.5	7814	7820.5	6178459
1583865000	7820.5	7885	7820.5	7877	24260917
1583865300	7877	7877.5	7864	7870	4504726
1583865600	7870	7892.5	7869.5	7875	7039683
1583865900	7875	7886.5	7871	7876.5	7382486
1583866200	7876.5	7879	7862.5	7862.5	2455264
1583866500	7862.5	7874	7862.5	7871	3935205
1583866800	7871	7871	7845	7870	9518143
1583867100	7870	7881.5	7869.5	7875	3280456
1583867400	7875	7887	7874	7886	2162812
1583867700	7886	7904.5	7886	7892	10776048
1583868000	7892	7928	7892	7912.5	14769666
1583868300	7912.5	7915.5	7903	7915	5207961
1583868600	7915	7925	7905.5	7925	4638605
1583868900	7925	7925	7921.5	7922	2412634
1583869200	7922	7927.5	7921	7925.5	3070213
1583869500	7925.5	7929	7925	7929	2684464
1583869800	7929	7948.5	7927.5	7948.5	10717784
1583870100	7948.5	7980	7948	7980	20626960
1583870400	7980	7983.5	7915	7933	32187923
1583870700	7933	7945.5	7922.5	7940	5558093
1583871000	7940	7964	7937.5	7964	7160026
1583871300	7964	7964	7925	7933	11233271
1583871600	7933	7958.5	7932.5	7958	3379863
1583871900	7958	7983	7958	7967	8943797
1583872200	7967	7986	7967	7977.5	6904317
1583872500	7977.5	7993	7977.5	7993	7245240
1583872800	7993	8026	7992.5	8019	19307894
1583873100	8019	8023.5	7974.5	8007	21340368
1583873400	8007	8007.5	7988	7993	8821991
1583873700	7993	7993	7971	7993	7198343
1583874000	7993	8000	7993	8000	4642930
1583874300	8000	8000	7998.5	7998.5	3089547
1583874600	7998.5	8015	7998.5	8009	6687377
1583874900	8009	8015.5	8008.5	8015.5	3139845
1583875200	8015.5	8026	8015	8024	5178488
1583875500	8024	8027.5	8024	8027.5	1709602
1583875800	8027.5	8030.5	8008.5	8008.5	11330560
1583876100	8008.5	8009	7997.5	7997.5	6888698
1583876400	7997.5	7998	7948.5	7958.5	25006195
1583876700	7958.5	7969	7943.5	7949.5	9407906
1583877000	7949.5	7959	7950	7957.5	4390300
1583877300	7957.5	7959	7949.5	7959	4969235
1583877600	7959	8012.5	7958.5	8000	17557841
1583877900	8000	8002	7990	8002	4248248
1583878200	8002	8004.5	7971.5	7977	7973424
1583878500	7977	7990	7977	7990	3900068
1583878800	7990	7990	7951.5	7961	15367951
1583879100	7961	7967.5	7950	7950	5301066
1583879400	7950	7981	7950	7979.5	7744544
1583879700	7979.5	7986	7971	7976	4282724
1583880000	7976	8003.5	7956	7956.5	22802222
1583880300	7956.5	7963.5	7947.5	7956	11445186
1583880600	7956	7958.5	7945	7945	9055078
1583880900	7945	7965.5	7945	7955.5	6817760
1583881200	7955.5	7955.5	7910	7910.5	26005854
1583881500	7910.5	7910	7877	7892.5	23566482
1583881800	7892.5	7896.5	7876	7890.5	9894997
1583882100	7890.5	7890.5	7873.5	7874.5	4607596
1583882400	7874.5	7962	7874	7910	38481424
1583882700	7910	7945.5	7910	7939.5	11876207
1583883000	7939.5	7944.5	7919	7919	6837453
1583883300	7919	7935	7919	7925	2557495
1583883600	7925	7925	7910	7910.5	3051337
1583883900	7910.5	7934.5	7910	7933	2986848
1583884200	7933	7933	7875.5	7890	23974917
1583884500	7890	7890	7878	7889.5	5540649
1583884800	7889.5	7889.5	7861	7885	16877514
1583885100	7885	7903.5	7884.5	7903	5844266
1583885400	7903	7923	7903.5	7915.5	6338781
1583885700	7915.5	7927.5	7906	7906	7751523
1583886000	7906	7940	7904.5	7940	7485095
1583886300	7940	7946.5	7936	7942.5	4785330
1583886600	7942.5	7952	7939	7949	3795419
1583886900	7949	7949	7927	7929.5	4298312
1583887200	7929.5	7934	7922.5	7926	5594700
1583887500	7926	7930	7926	7929.5	1315759
1583887800	7929.5	7942.5	7929.5	7942.5	1784505
1583888100	7942.5	7942.5	7942	7942	850596
1583888400	7942	7956.5	7942	7956	5275068
1583888700	7956	7961.5	7944	7944.5	5007553
1583889000	7944.5	7945	7928.5	7929	7448496
1583889300	7929	7929	7906	7906	9735848
1583889600	7906	7920	7906	7911.5	3093003
1583889900	7911.5	7917	7906.5	7910.5	1918052
1583890200	7910.5	7911	7896.5	7903	4832155
1583890500	7903	7918	7903	7915	1813226
1583890800	7915	7921.5	7912	7920	1683434
1583891100	7920	7924.5	7912	7924.5	3734126
1583891400	7924.5	7926	7921	7923	1436173
1583891700	7923	7928	7923	7927.5	1772716
1583892000	7927.5	7930	7924	7926.5	2367633
1583892300	7926.5	7941	7926	7940	3876045
1583892600	7940	7940.5	7924.5	7924.5	2115539
1583892900	7924.5	7925	7905	7909	6916549
1583893200	7909	7909.5	7892	7892	5029526
1583893500	7892	7911	7892	7911	4274990
1583893800	7911	7912.5	7896.5	7908	3652104
1583894100	7908	7915	7907.5	7912.5	1310453
1583894400	7912.5	7913	7906.5	7911.5	775996
1583894700	7911.5	7914	7911	7914	1292400
1583895000	7914	7914	7891.5	7894.5	4195798
1583895300	7894.5	7899	7885.5	7899	4263934
1583895600	7899	7899	7882	7897.5	5415821
1583895900	7897.5	7897.5	7885.5	7894	2208379
1583896200	7894	7897	7879.5	7890	4392518
1583896500	7890	7930	7880	7923.5	18854912
1583896800	7923.5	7927.5	7917.5	7920	5713320
1583897100	7920	7925	7916.5	7925	2189582
1583897400	7925	7925	7914.5	7914.5	2825081
1583897700	7914.5	7929	7914.5	7928.5	2667489
1583898000	7928.5	7935	7928.5	7932.5	3748222
1583898300	7932.5	7933	7921	7928	4431463
1583898600	7928	7932.5	7923	7923.5	1480788
1583898900	7923.5	7925	7921.5	7924.5	1572552
1583899200	7924.5	7938.5	7924	7934	6852529
1583899500	7934	7936.5	7929.5	7936.5	1402322
1583899800	7936.5	7945	7936.5	7942	3907918
1583900100	7942	7942.5	7924	7924	4508598
1583900400	7924	7924.5	7918	7918.5	2858972
1583900700	7918.5	7926	7915.5	7922	2616807
1583901000	7922	7924.5	7917.5	7917.5	602085
1583901300	7917.5	7919	7910.5	7916.5	2672097
1583901600	7916.5	7916.5	7908.5	7914.5	1043135
1583901900	7914.5	7917	7914.5	7916.5	722811
1583902200	7916.5	7917	7910	7910.5	1115993
1583902500	7910.5	7911.5	7896	7899	6130287
1583902800	7899	7899	7892	7894	5058152
1583903100	7894	7905	7890	7904.5	6388569
1583903400	7904.5	7910	7899	7906	2207322
1583903700	7906	7906	7884.5	7885	5160147
1583904000	7885	7894	7875	7893.5	7484839
1583904300	7893.5	7895	7887	7887	1816994
1583904600	7887	7900.5	7864.5	7875	14642197
1583904900	7875	7877	7865.5	7872	6405471
1583905200	7872	7875	7836	7849.5	15248950
1583905500	7849.5	7849.5	7827	7838.5	13637320
1583905800	7838.5	7852	7831.5	7839.5	10370738
1583906100	7839.5	7850	7835.5	7850	3847047
1583906400	7850	7864.5	7840	7864	8166871
1583906700	7864	7866	7857.5	7865	2529575
1583907000	7865	7869	7860.5	7865.5	3830523
1583907300	7865.5	7870	7857.5	7857.5	2994659
1583907600	7857.5	7859.5	7857.5	7857.5	1005112
1583907900	7857.5	7858	7849	7854.5	2058177
1583908200	7854.5	7879.5	7854	7876.5	7351587
1583908500	7876.5	7879	7870	7872	1962381
1583908800	7872	7873.5	7845	7845	6186664
1583909100	7845	7850	7839	7839.5	2804189
1583909400	7839.5	7848	7834.5	7835	3991473
1583909700	7835	7836.5	7826.5	7826.5	5967162
1583910000	7826.5	7852.5	7815	7852.5	14440367
1583910300	7852.5	7852.5	7836.5	7840	4074290
1583910600	7840	7840.5	7828	7836	6270212
1583910900	7836	7862	7835.5	7862	8056396
1583911200	7862	7870	7861.5	7862	4100634
1583911500	7862	7862.5	7853	7860	3095613
1583911800	7860	7867	7853.5	7866.5	2751632
1583912100	7866.5	7873	7866	7870	2797838
1583912400	7870	7875	7857	7857	10362620
1583912700	7857	7866	7854	7866	2406225
1583913000	7866	7869.5	7855	7855	2733312
1583913300	7855	7861	7855	7861	1862184
1583913600	7861	7921.5	7855	7911.5	27897782
1583913900	7911.5	7923.5	7907	7907	11770687
1583914200	7907	7912	7902.5	7903	8691152
1583914500	7903	7910	7902	7903.5	4231307
1583914800	7903.5	7904	7885.5	7885.5	5335934
1583915100	7885.5	7886	7805	7805	32976646
1583915400	7805	7820.5	7792	7803.5	42684647
1583915700	7803.5	7823	7796.5	7814.5	15269553
1583916000	7814.5	7837.5	7809.5	7830	11414028
1583916300	7830	7839	7826	7828	8348219
1583916600	7828	7832.5	7820.5	7832.5	2861693
1583916900	7832.5	7838	7828.5	7829	3723791
1583917200	7829	7840	7815.5	7839.5	6711141
1583917500	7839.5	7843	7837	7840	4000030
1583917800	7840	7840.5	7825	7829	3561552
1583918100	7829	7829.5	7813.5	7816	4093559
1583918400	7816	7816.5	7810	7812.5	4117630
1583918700	7812.5	7828	7812	7828	5136384
1583919000	7828	7846.5	7827.5	7846	7760579
1583919300	7846	7846.5	7823	7824	10354117
1583919600	7824	7834.5	7823.5	7830	2575607
1583919900	7830	7830.5	7822.5	7827	3023488
1583920200	7827	7837.5	7825.5	7835	2940337
1583920500	7835	7835.5	7820.5	7823.5	2471332
1583920800	7823.5	7823.5	7800.5	7806.5	14236068
1583921100	7806.5	7812	7793.5	7794	10754204
1583921400	7794	7794	7761	7765	33115738
1583921700	7765	7792.5	7764.5	7787	14776432
1583922000	7787	7798	7785.5	7796	4879551
1583922300	7796	7796	7773	7773.5	6269223
1583922600	7773.5	7794	7773	7794	3950152
1583922900	7794	7833	7794.5	7811	22145399
1583923200	7811	7811.5	7791.5	7795	9211096
1583923500	7795	7862.5	7779	7847	38920379
1583923800	7847	7850	7822	7843	19813810
1583924100	7843	7850	7826	7850	9891253
1583924400	7850	7850	7830	7830	5536427
1583924700	7830	7830.5	7815	7815.5	7687165
1583925000	7815.5	7831	7812	7816.5	6856954
1583925300	7816.5	7838	7816.5	7835.5	6165280
1583925600	7835.5	7845	7829.5	7838.5	10625466
1583925900	7838.5	7857.5	7837	7857.5	8905667
1583926200	7857.5	7869	7846	7846	7874281
1583926500	7846	7851	7845.5	7849	2259229
1583926800	7849	7863	7849	7863	4304761
1583927100	7863	7862.5	7824.5	7829	11901782
1583927400	7829	7837	7826.5	7831.5	4494247
1583927700	7831.5	7839.5	7826.5	7833	6712242
1583928000	7833	7854	7806.5	7818	22987920
1583928300	7818	7825	7817.5	7823	11743925
1583928600	7823	7849	7822.5	7848.5	7759386
1583928900	7848.5	7850.5	7838.5	7839.5	4455391
1583929200	7839.5	7855	7839	7849.5	3870498
1583929500	7849.5	7855.5	7842.5	7849	6006830
1583929800	7849	7852.5	7830.5	7841	6953495
1583930100	7841	7841.5	7831.5	7833.5	1900589
1583930400	7833.5	7834.5	7820.5	7824.5	8820335
1583930700	7824.5	7825	7818.5	7821.5	2672132
1583931000	7821.5	7862.5	7816	7862.5	15614311
1583931300	7862.5	7863	7848	7848.5	11247153
1583931600	7848.5	7883.5	7848	7871	21933777
1583931900	7871	7878	7869	7869.5	4953821
1583932200	7869.5	7882	7869.5	7881	5921372
1583932500	7881	7886.5	7870	7882	5644118
1583932800	7882	7897.5	7882.5	7883.5	8483689
1583933100	7883.5	7886	7877	7884.5	5145457
1583933400	7884.5	7889	7881.5	7886	3703487
1583933700	7886	7893.5	7879	7879	5569438
1583934000	7879	7879.5	7862	7864	8876930
1583934300	7864	7864.5	7837	7839.5	12214739
1583934600	7839.5	7847	7838.5	7847	3986136
1583934900	7847	7856.5	7841.5	7854	5827373
1583935200	7854	7854	7846	7848.5	2950629
1583935500	7848.5	7852	7839.5	7851.5	4439176
1583935800	7851.5	7858.5	7851.5	7858	2858827
1583936100	7858	7864	7852.5	7855	5688333
1583936400	7855	7855	7847	7847	3238118
1583936700	7847	7852	7840	7852	5984609
1583937000	7852	7852	7847.5	7848	2508181
1583937300	7848	7848	7819	7824	11316645
1583937600	7824	7833.5	7807.5	7808	8447790
1583937900	7808	7814	7781.5	7805.5	22543797
1583938200	7805.5	7816	7800	7816	7124053
1583938500	7816	7823	7793.5	7802.5	11787610
1583938800	7802.5	7818.5	7796	7816	14843182
1583939100	7816	7831	7807.5	7818.5	8347935
1583939400	7818.5	7824.5	7818	7818	4142518
1583939700	7818	7826	7804.5	7807	7203381
1583940000	7807	7807	7780.5	7784.5	14188469
1583940300	7784.5	7797.5	7784	7787.5	14843918
1583940600	7787.5	7808	7787	7805	9700949
1583940900	7805	7805.5	7761.5	7796.5	24233089
1583941200	7796.5	7798	7763	7768.5	13760577
1583941500	7768.5	7789	7741.5	7750.5	30806967
1583941800	7750.5	7781.5	7750	7777	9774384
1583942100	7777	7788.5	7764	7786.5	9262740
1583942400	7786.5	7829	7768.5	7798.5	35945419
1583942700	7798.5	7828.5	7798.5	7810.5	22231988
1583943000	7810.5	7811	7761	7763	19491334
1583943300	7763	7777	7753.5	7768.5	14117585
1583943600	7768.5	7777	7754.5	7758.5	9474009
1583943900	7758.5	7774	7757.5	7766	5478198
1583944200	7766	7797	7760	7795	14252675
1583944500	7795	7795	7775	7778	5838421
1583944800	7778	7792.5	7763.5	7767	6997465
1583945100	7767	7774.5	7761	7764	5150392
1583945400	7764	7782.5	7760.5	7777.5	5601634
1583945700	7777.5	7778	7761.5	7764	3683215
1583946000	7764	7767	7685	7712.5	65570805
1583946300	7712.5	7722.5	7700.5	7700.5	13974962
1583946600	7700.5	7701	7671	7677	26266259
1583946900	7677	7718	7672.5	7696.5	20692111
1583947200	7696.5	7709.5	7696	7705.5	10089967
1583947500	7705.5	7718	7705	7716.5	8766588
1583947800	7716.5	7717	7683.5	7683.5	9028036
1583948100	7683.5	7686	7667.5	7670.5	19289523
1583948400	7670.5	7713.5	7656.5	7667	32731268
1583948700	7667	7683.5	7661	7680	10131255
1583949000	7680	7680.5	7657	7657.5	8277498
1583949300	7657.5	7679.5	7657	7669	9322606
1583949600	7669	7669.5	7640	7642.5	21920517
1583949900	7642.5	7651.5	7625	7629.5	45899490
1583950200	7629.5	7636.5	7622	7622.5	11874178
1583950500	7622.5	7628	7593	7624.5	45460306
1583950800	7624.5	7651	7624	7633	30327520
1583951100	7633	7668	7630.5	7666.5	16265245
1583951400	7666.5	7755	7666.5	7742	46941427
1583951700	7742	7760.5	7724.5	7756	23889229
1583952000	7756	7756.5	7731	7736.5	13509858
1583952300	7736.5	7766	7736	7764	10464845
1583952600	7764	7788.5	7756.5	7779.5	22058111
1583952900	7779.5	7808.5	7779.5	7793	21306819
1583953200	7793	7817.5	7768	7772	23722026
1583953500	7772	7775	7761.5	7765	10714223
1583953800	7765	7782.5	7765	7777	11544525
1583954100	7777	7787.5	7777	7781	5567037
1583954400	7781	7781.5	7764	7765.5	10592934
1583954700	7765.5	7779	7765	7779	3471329
1583955000	7779	7797.5	7778.5	7796	6006027
1583955300	7796	7821	7794.5	7819.5	12378710
1583955600	7819.5	7847.5	7818.5	7845	15310434
1583955900	7845	7845.5	7824	7833	7987914
1583956200	7833	7833	7814	7832	4605666
1583956500	7832	7837	7825	7831	2942706
1583956800	7831	7874.5	7830.5	7870	22119686
1583957100	7870	7870.5	7855.5	7869	8667575
1583957400	7869	7869	7840	7840	8206763
1583957700	7840	7851.5	7838.5	7851.5	5688850
1583958000	7851.5	7866.5	7851	7865	4752610
1583958300	7865	7868.5	7829	7829	7242112
1583958600	7829	7831.5	7824.5	7830.5	7384141
1583958900	7830.5	7852.5	7830	7852	4335605
1583959200	7852	7852.5	7844.5	7844.5	2810949
1583959500	7844.5	7848.5	7839.5	7848	2395605
1583959800	7848	7850	7841.5	7844	1693358
1583960100	7844	7858	7844	7857.5	4967407
1583960400	7857.5	7870	7857	7862.5	6937264
1583960700	7862.5	7867	7862	7863	4765820
1583961000	7863	7869.5	7855	7855	5082199
1583961300	7855	7855.5	7840	7840	5144711
1583961600	7840	7845.5	7840	7845	2132740
1583961900	7845	7849	7845	7848.5	783742
1583962200	7848.5	7851	7842	7842	2816488
1583962500	7842	7842	7817	7822	7004726
1583962800	7822	7832	7822	7831.5	3077605
1583963100	7831.5	7842.5	7831.5	7842.5	2156338
1583963400	7842.5	7842.5	7818	7823.5	8331464
1583963700	7823.5	7824	7806	7806.5	5784631
1583964000	7806.5	7823	7806	7822.5	3056151
1583964300	7822.5	7825.5	7812	7816	3311032
1583964600	7816	7831.5	7810	7810	4677672
1583964900	7810	7840	7810	7840	4037821
1583965200	7840	7840	7826.5	7839	4222774
1583965500	7839	7845.5	7836	7836.5	3405687
1583965800	7836.5	7930	7836	7924	41480784
1583966100	7924	7979	7915.5	7962.5	46117093
1583966400	7962.5	7985	7947.5	7947.5	39275270
1583966700	7947.5	7968	7942	7953.5	12569669
1583967000	7953.5	7962.5	7942.5	7960.5	8093051
1583967300	7960.5	7985	7954.5	7955.5	18445226
1583967600	7955.5	7979.5	7955.5	7970	7877063
1583967900	7970	7970.5	7919	7929	18433409
1583968200	7929	7937.5	7921.5	7933	8634164
1583968500	7933	7933.5	7918.5	7931.5	12512095
1583968800	7931.5	7931.5	7922.5	7929.5	3943992
1583969100	7929.5	7952	7924.5	7940	7716904
1583969400	7940	7960	7936.5	7958	6599285
1583969700	7958	7961	7945.5	7946	8287285
1583970000	7946	7946	7924.5	7927.5	5470721
1583970300	7927.5	7935.5	7921.5	7929	3753169
1583970600	7929	7939	7929	7938.5	3155930
1583970900	7938.5	7939	7931	7939	2065533
1583971200	7939	7967	7938.5	7967	13614136
1583971500	7967	7967	7938.5	7939	10136407
1583971800	7939	7939	7928	7928.5	3268173
1583972100	7928.5	7950	7928	7939	5909888
1583972400	7939	7944.5	7938	7938.5	2164681
1583972700	7938.5	7948	7938	7948	3022389
1583973000	7948	7948	7929.5	7930	4427011
1583973300	7930	7930	7929.5	7929.5	2222310
1583973600	7929.5	7930	7908.5	7915.5	12088013
1583973900	7915.5	7922	7909.5	7921.5	5884381
1583974200	7921.5	7922	7914	7914.5	3031668
1583974500	7914.5	7930.5	7912.5	7926	8618836
1583974800	7926	7940	7908	7913	9430338
1583975100	7913	7913	7870	7877	42863149
1583975400	7877	7887	7867	7879.5	18304587
1583975700	7879.5	7884.5	7867.5	7868	6723511
1583976000	7868	7880	7867.5	7870	10117718
1583976300	7870	7878.5	7864	7864	8873976
1583976600	7864	7870.5	7818	7839	36696981
1583976900	7839	7839.5	7780.5	7804.5	25488331
1583977200	7804.5	7810	7798	7798.5	11651828
1583977500	7798.5	7805.5	7780.5	7805.5	16296484
1583977800	7805.5	7808	7765	7769	27858558
1583978100	7769	7775	7700	7716	57724995
1583978400	7716	7738.5	7715.5	7727	24195583
1583978700	7727	7743.5	7726.5	7726.5	12765115
1583979000	7726.5	7727	7646	7646.5	61254030
1583979300	7646.5	7693.5	7557	7680	102144041
1583979600	7680	7687	7646	7646.5	48112274
1583979900	7646.5	7667.5	7637	7666.5	18056609
1583980200	7666.5	7746.5	7656	7746.5	58459387
1583980500	7746.5	7754.5	7711	7734	23380051
1583980800	7734	7736	7718.5	7724	9346845
1583981100	7724	7724	7660	7686	31652447
1583981400	7686	7686	7663.5	7676	9383816
1583981700	7676	7676	7639	7639.5	16944356
1583982000	7639.5	7663.5	7592	7663	34975966
1583982300	7663	7681.5	7656.5	7677	14252087
1583982600	7677	7677	7631.5	7639.5	9080105
1583982900	7639.5	7674	7639.5	7662.5	9642983
1583983200	7662.5	7684	7656.5	7658.5	8935888
1583983500	7658.5	7670	7654.5	7659	8311811
1583983800	7659	7691.5	7658.5	7691.5	9702027
1583984100	7691.5	7695	7679	7687	6176583
1583984400	7687	7689.5	7655	7655	8067626
1583984700	7655	7658.5	7636.5	7640.5	9403078
1583985000	7640.5	7654	7640	7650	3196677
1583985300	7650	7665	7637	7658.5	6930345
